time [s],channel_4_data.input_current_ma,channel_4_data.output_current_ma,
9.7e-07,-83,-36,
0.00100007,-83,-36,
0.00200006,-90,-33,
0.00300006,-90,-33,
0.00400004,-77,-33,
0.00500002,-77,-33,
0.00600004,-70,-30,
0.00700001,-70,-30,
0.00800001,-77,-33,
0.00900003,-77,-33,
0.01,-83,-30,
0.011,-83,-30,
0.012,-77,-30,
0.013,-77,-30,
0.0140001,-70,-33,
0.015,-70,-33,
0.016,-83,-30,
0.0170001,-83,-30,
0.0184298,-83,-33,
0.0200793,-83,-33,
0.02103,-83,-33,
0.0218662,-77,-33,
0.0227022,-77,-33,
0.0235738,-77,-33,
0.0244106,-77,-30,
0.0252411,-77,-30,
0.0262999,-83,-30,
0.0271345,-83,-30,
0.0282945,-83,-30,
0.0293746,-83,-30,
0.0304919,-77,-33,
0.0313696,-77,-33,
0.032244,-77,-36,
0.0331202,-77,-36,
0.034,-83,-33,
0.035,-83,-33,
0.036,-77,-33,
0.0370001,-77,-33,
0.0380001,-77,-33,
0.039,-77,-33,
0.04,-90,-36,
0.041,-90,-36,
0.042,-77,-33,
0.0430001,-77,-33,
0.044,-77,-33,
0.045,-77,-33,
0.0460751,-83,-33,
0.047,-83,-33,
0.048,-77,-30,
0.049,-77,-30,
0.05,-83,-30,
0.051,-83,-30,
0.052,-83,-33,
0.0530001,-83,-33,
0.0540001,-70,-36,
0.0554219,-70,-36,
0.0570117,-77,-33,
0.0578864,-77,-28,
0.0587456,-77,-28,
0.059621,-77,-28,
0.060493,-83,-36,
0.061375,-83,-36,
0.062246,-83,-33,
0.063123,-83,-33,
0.064,-83,-33,
0.0650001,-83,-33,
0.066,-83,-33,
0.067,-83,-33,
0.0683184,-77,-33,
0.069252,-77,-33,
0.070077,-77,-33,
0.071,-77,-33,
0.0720001,-77,-33,
0.073,-77,-33,
0.074,-77,-33,
0.075,-77,-33,
0.0760001,-90,-30,
0.0770001,-90,-30,
0.078,-83,-33,
0.079,-83,-33,
0.08,-83,-33,
0.081,-83,-33,
0.082,-77,-33,
0.0830005,-77,-33,
0.084,-83,-33,
0.085,-83,-33,
0.0860001,-77,-30,
0.087,-77,-30,
0.088,-83,-33,
0.089,-83,-33,
0.09,-83,-33,
0.091,-83,-33,
0.092,-83,-33,
0.093,-83,-33,
0.094,-83,-33,
0.095,-83,-33,
0.096,-83,-33,
0.097,-83,-33,
0.098,-77,-30,
0.099,-77,-30,
0.100181,-77,-30,
0.101009,-77,-30,
0.102,-83,-33,
0.103,-83,-33,
0.104,-70,-33,
0.105,-70,-33,
0.106,-77,-33,
0.107,-77,-33,
0.108,-83,-30,
0.109,-83,-30,
0.11,-83,-33,
0.111,-83,-33,
0.112,-77,-33,
0.113,-77,-33,
0.114,-77,-33,
0.115,-77,-33,
0.116586,-77,-33,
0.118289,-83,-33,
0.119907,-83,-36,
0.120704,-83,-36,
0.121741,-83,-36,
0.122466,-77,-36,
0.123195,-77,-36,
0.123918,-77,-33,
0.124661,-77,-33,
0.125372,-77,-33,
0.126068,-77,-33,
0.127,-77,-33,
0.128,-83,-33,
0.129,-83,-33,
0.13,-83,-33,
0.131,-83,-33,
0.132,-83,-30,
0.133,-83,-30,
0.134,-83,-36,
0.135,-83,-36,
0.136,-90,-33,
0.137,-90,-33,
0.138,-77,-33,
0.139,-77,-33,
0.14,-83,-33,
0.141,-83,-33,
0.142,-83,-33,
0.143,-83,-33,
0.144,-77,-28,
0.145,-77,-28,
0.146,-77,-33,
0.147,-77,-33,
0.148,-83,-33,
0.149,-83,-33,
0.15,-83,-33,
0.151,-83,-33,
0.152,-77,-30,
0.153,-77,-30,
0.154,-83,-33,
0.155152,-83,-33,
0.156557,-83,-33,
0.157665,-83,-33,
0.158368,-83,-33,
0.159067,-83,-33,
0.16,-90,-33,
0.161,-90,-33,
0.162,-83,-33,
0.163,-83,-33,
0.164301,-77,-33,
0.16565,-77,-33,
0.16649,-83,-33,
0.16727,-83,-33,
0.168079,-83,-33,
0.169,-83,-33,
0.17,-77,-33,
0.171,-77,-33,
0.172,-77,-33,
0.173,-77,-33,
0.174,-83,-30,
0.175,-83,-30,
0.176,-83,-36,
0.177,-83,-36,
0.178,-83,-33,
0.179,-83,-33,
0.18,-77,-30,
0.181622,-77,-33,
0.182531,-83,-33,
0.183295,-83,-33,
0.184122,-77,-30,
0.185,-77,-30,
0.186,-83,-33,
0.187,-83,-33,
0.188,-83,-33,
0.189,-83,-33,
0.19,-83,-33,
0.191,-83,-33,
0.192,-77,-33,
0.193,-77,-33,
0.194,-83,-36,
0.195,-83,-36,
0.196,-83,-30,
0.197,-83,-30,
0.198,-83,-36,
0.199,-83,-36,
0.2,-83,-36,
0.201,-83,-36,
0.202,-77,-36,
0.203186,-77,-36,
0.204478,-77,-33,
0.205581,-77,-33,
0.206406,-77,-30,
0.207249,-77,-30,
0.208106,-77,-33,
0.209,-77,-33,
0.21,-77,-36,
0.211,-77,-36,
0.212,-77,-30,
0.213,-77,-30,
0.214,-77,-30,
0.215,-77,-30,
0.216,-77,-30,
0.217,-77,-30,
0.218,-83,-33,
0.219,-83,-33,
0.22,-77,-30,
0.221,-77,-30,
0.222,-77,-30,
0.223,-77,-30,
0.224,-77,-36,
0.225,-77,-36,
0.226,-83,-33,
0.227,-83,-33,
0.228,-83,-33,
0.229,-83,-33,
0.23,-77,-33,
0.231,-77,-33,
0.232,-70,-33,
0.233,-70,-33,
0.234123,-83,-33,
0.235,-83,-33,
0.236,-77,-30,
0.237,-77,-30,
0.238,-83,-33,
0.239,-83,-33,
0.24,-83,-36,
0.241,-83,-36,
0.242,-70,-33,
0.243,-70,-33,
0.244,-77,-36,
0.245,-77,-36,
0.246,-83,-33,
0.247,-83,-33,
0.248,-83,-30,
0.249,-83,-30,
0.25,-83,-30,
0.251,-83,-30,
0.252,-77,-33,
0.253,-77,-33,
0.254,-77,-33,
0.255,-77,-33,
0.256,-83,-30,
0.257,-83,-30,
0.258,-83,-33,
0.259,-83,-33,
0.26,-83,-33,
0.261,-83,-33,
0.262,-90,-33,
0.263,-90,-33,
0.264,-77,-30,
0.265,-77,-30,
0.266,-77,-28,
0.267,-77,-28,
0.268,-83,-30,
0.269,-83,-30,
0.27,-77,-30,
0.271,-77,-30,
0.272074,-77,-30,
0.273132,-77,-30,
0.274349,-77,-33,
0.275156,-77,-33,
0.276,-83,-33,
0.277,-83,-33,
0.278,-77,-33,
0.279,-77,-33,
0.280004,-77,-30,
0.281,-77,-30,
0.282,-77,-30,
0.283,-77,-30,
0.284,-77,-33,
0.285,-77,-33,
0.286,-90,-33,
0.287,-90,-33,
0.288,-77,-33,
0.289,-77,-33,
0.29,-83,-33,
0.291,-83,-33,
0.292,-64,-30,
0.293,-64,-30,
0.294007,-83,-33,
0.295,-83,-33,
0.296,-83,-30,
0.297,-83,-30,
0.298,-77,-30,
0.299,-77,-30,
0.3,-83,-33,
0.301,-83,-33,
0.302,-77,-30,
0.303,-77,-30,
0.304,-77,-30,
0.305,-77,-30,
0.306,-77,-30,
0.307,-77,-30,
0.308,-77,-33,
0.309,-77,-33,
0.31,-77,-33,
0.311,-77,-33,
0.312,-77,-33,
0.313,-77,-33,
0.314,-83,-33,
0.315,-83,-33,
0.316,-83,-30,
0.31716,-83,-30,
0.318801,-70,-30,
0.320279,-77,-30,
0.321678,-77,-30,
0.322394,-77,-33,
0.323113,-77,-33,
0.323821,-77,-33,
0.324552,-83,-33,
0.32528,-83,-33,
0.326,-83,-30,
0.327,-83,-30,
0.328,-83,-30,
0.329,-83,-30,
0.33,-83,-33,
0.331,-83,-33,
0.332,-77,-33,
0.333,-77,-33,
0.334,-77,-33,
0.335,-77,-33,
0.336,-83,-33,
0.337,-83,-33,
0.338,-77,-30,
0.339,-77,-30,
0.34,-77,-33,
0.341,-77,-33,
0.342,-77,-30,
0.343,-77,-30,
0.344,-77,-33,
0.345,-77,-33,
0.346,-77,-33,
0.347,-77,-33,
0.348,-70,-30,
0.349,-70,-30,
0.35,-83,-30,
0.351,-83,-30,
0.352,-77,-33,
0.353,-77,-33,
0.354,-70,-33,
0.355,-70,-33,
0.356,-83,-30,
0.357,-83,-30,
0.358,-77,-33,
0.359,-77,-33,
0.36,-77,-30,
0.361,-77,-30,
0.362,-70,-30,
0.363,-70,-30,
0.364,-77,-30,
0.365,-77,-30,
0.366,-83,-36,
0.367,-83,-36,
0.368,-70,-33,
0.369,-70,-33,
0.37,-77,-33,
0.371,-77,-33,
0.372,-77,-30,
0.373,-77,-30,
0.374,-83,-33,
0.375,-83,-33,
0.376,-83,-30,
0.377,-83,-30,
0.378,-83,-33,
0.379,-83,-33,
0.38,-77,-30,
0.381,-77,-30,
0.382,-70,-33,
0.383215,-70,-33,
0.384866,-77,-33,
0.385593,-77,-33,
0.386334,-83,-33,
0.387022,-83,-33,
0.388,-83,-33,
0.389,-83,-33,
0.39,-90,-33,
0.391,-90,-33,
0.392,-83,-33,
0.393,-83,-33,
0.394,-77,-30,
0.395,-77,-30,
0.396,-90,-30,
0.397,-90,-30,
0.398,-83,-36,
0.399,-83,-36,
0.4,-83,-30,
0.401,-83,-30,
0.402,-83,-33,
0.403,-83,-33,
0.404,-77,-33,
0.405,-77,-33,
0.406,-83,-33,
0.407,-83,-33,
0.408,-77,-33,
0.409,-77,-33,
0.41,-83,-33,
0.411,-83,-33,
0.412,-77,-30,
0.413,-77,-30,
0.414,-83,-36,
0.415,-83,-36,
0.416,-83,-33,
0.417,-83,-33,
0.418,-83,-30,
0.419,-83,-30,
0.42,-77,-30,
0.421,-77,-30,
0.422,-83,-33,
0.423,-83,-33,
0.424,-83,-33,
0.425,-83,-33,
0.426,-77,-33,
0.427,-77,-33,
0.428,-83,-33,
0.429,-83,-33,
0.43,-90,-33,
0.431,-90,-33,
0.432,-83,-33,
0.433,-83,-33,
0.434,-77,-33,
0.435,-77,-33,
0.436,-90,-33,
0.437,-90,-33,
0.438,-83,-33,
0.439,-83,-33,
0.44,-83,-36,
0.441,-83,-36,
0.44213,-77,-30,
0.443167,-77,-30,
0.444,-83,-30,
0.445,-83,-30,
0.446,-77,-33,
0.447,-77,-33,
0.448,-77,-33,
0.449,-77,-33,
0.45,-77,-33,
0.451,-77,-33,
0.452,-77,-33,
0.453,-77,-33,
0.454,-83,-36,
0.455,-83,-36,
0.456,-90,-33,
0.457,-90,-33,
0.458,-83,-33,
0.459,-83,-33,
0.46,-77,-33,
0.461,-77,-33,
0.462,-83,-33,
0.463,-83,-33,
0.464,-83,-33,
0.465,-83,-33,
0.466,-83,-33,
0.467,-83,-33,
0.468,-77,-33,
0.469,-77,-33,
0.47,-77,-33,
0.471,-77,-33,
0.472,-83,-33,
0.47336,-83,-33,
0.474626,-83,-33,
0.475333,-83,-33,
0.476051,-83,-30,
0.477,-83,-30,
0.478,-83,-36,
0.479,-83,-36,
0.48,-77,-33,
0.481,-77,-33,
0.482,-83,-33,
0.483,-83,-33,
0.484,-83,-33,
0.485,-83,-33,
0.486,-83,-33,
0.487,-83,-33,
0.488,-90,-33,
0.489,-90,-33,
0.49,-83,-30,
0.491,-83,-30,
0.492,-70,-33,
0.493,-70,-33,
0.494,-83,-33,
0.495,-83,-33,
0.496,-70,-33,
0.497,-70,-33,
0.498,-77,-30,
0.499,-77,-30,
0.500145,-77,-28,
0.501,-77,-28,
0.502,-83,-33,
0.503,-83,-33,
0.504005,-77,-30,
0.505607,-77,-30,
0.506589,-83,-30,
0.507381,-83,-30,
0.508744,-90,-33,
0.510352,-83,-33,
0.511573,-83,-33,
0.51237,-77,-33,
0.513293,-77,-33,
0.514051,-83,-33,
0.514897,-83,-33,
0.515763,-83,-33,
0.516669,-83,-33,
0.518151,-77,-30,
0.519789,-77,-33,
0.520988,-77,-33,
0.521703,-77,-33,
0.522425,-77,-28,
0.523122,-77,-28,
0.523846,-77,-30,
0.524546,-77,-30,
0.525415,-77,-30,
0.526661,-83,-33,
0.527629,-83,-33,
0.528501,-83,-30,
0.529357,-83,-30,
0.530208,-77,-33,
0.531085,-77,-33,
0.532,-77,-33,
0.533,-77,-33,
0.534,-83,-33,
0.535,-83,-33,
0.536,-77,-30,
0.537,-77,-30,
0.53868,-83,-30,
0.54064,-83,-33,
0.541999,-77,-33,
0.5427,-77,-33,
0.543391,-77,-33,
0.544169,-77,-33,
0.545367,-77,-33,
0.546359,-77,-33,
0.54715,-77,-33,
0.547941,-83,-30,
0.548716,-83,-30,
0.549521,-83,-30,
0.55038,-77,-30,
0.551156,-77,-30,
0.552007,-77,-30,
0.553,-77,-30,
0.554,-77,-30,
0.555,-77,-30,
0.556,-77,-30,
0.557,-77,-30,
0.558,-77,-33,
0.559,-77,-33,
0.56,-83,-30,
0.561,-83,-30,
0.562,-83,-33,
0.563,-83,-33,
0.564,-77,-33,
0.565,-77,-33,
0.566,-77,-33,
0.567,-77,-33,
0.568,-77,-30,
0.569,-77,-30,
0.57,-83,-36,
0.571,-83,-36,
0.572,-77,-30,
0.573,-77,-30,
0.574,-70,-30,
0.575,-70,-30,
0.576,-77,-33,
0.577,-77,-33,
0.578,-83,-33,
0.579,-83,-33,
0.58,-90,-36,
0.581,-90,-36,
0.582,-77,-30,
0.583,-77,-30,
0.584,-83,-33,
0.585,-83,-33,
0.586,-83,-28,
0.587,-83,-28,
0.588,-83,-36,
0.589,-83,-36,
0.59,-83,-30,
0.591,-83,-30,
0.592,-77,-30,
0.593,-77,-30,
0.594,-83,-33,
0.595,-83,-33,
0.596,-83,-30,
0.597,-83,-30,
0.598,-77,-30,
0.599,-77,-30,
0.6,-83,-30,
0.601,-83,-30,
0.602,-77,-33,
0.603,-77,-33,
0.604,-83,-30,
0.605,-83,-30,
0.606,-77,-30,
0.607,-77,-30,
0.608,-83,-36,
0.609,-83,-36,
0.61,-77,-30,
0.611,-77,-30,
0.612,-83,-33,
0.613,-83,-33,
0.614602,-83,-33,
0.616346,-83,-36,
0.617771,-83,-33,
0.619449,-77,-33,
0.621081,-83,-33,
0.62295,-83,-33,
0.623839,-83,-30,
0.624712,-77,-30,
0.625429,-77,-30,
0.626149,-70,-33,
0.626895,-70,-33,
0.627623,-70,-33,
0.628339,-90,-36,
0.630219,-77,-33,
0.631487,-77,-33,
0.632176,-83,-33,
0.63289,-83,-33,
0.633636,-83,-33,
0.634349,-83,-30,
0.635055,-83,-30,
0.635753,-83,-30,
0.636476,-83,-36,
0.637201,-83,-36,
0.637962,-83,-33,
0.638712,-83,-33,
0.639499,-83,-33,
0.640272,-83,-33,
0.64104,-83,-33,
0.642,-83,-30,
0.643,-83,-30,
0.644,-90,-33,
0.645,-90,-33,
0.646,-90,-33,
0.647,-90,-33,
0.648,-77,-33,
0.649,-77,-33,
0.65,-90,-33,
0.651,-90,-33,
0.652,-83,-33,
0.653,-83,-33,
0.654,-77,-30,
0.655,-77,-30,
0.656,-83,-33,
0.657,-83,-33,
0.658,-77,-33,
0.659,-77,-33,
0.66,-83,-30,
0.661,-83,-30,
0.662,-77,-33,
0.663,-77,-33,
0.664544,-90,-33,
0.665399,-90,-33,
0.666256,-77,-30,
0.667086,-77,-30,
0.668,-77,-30,
0.669,-77,-30,
0.67,-90,-30,
0.671,-90,-30,
0.672,-83,-33,
0.673,-83,-33,
0.674,-83,-36,
0.675,-83,-36,
0.676,-83,-30,
0.677,-83,-30,
0.678,-70,-30,
0.679,-70,-30,
0.68,-77,-30,
0.681,-77,-30,
0.682,-83,-30,
0.683,-83,-30,
0.684,-77,-30,
0.685,-77,-30,
0.686,-83,-33,
0.687,-83,-33,
0.688,-83,-33,
0.689,-83,-33,
0.69,-77,-33,
0.691,-77,-33,
0.692,-83,-33,
0.693,-83,-33,
0.694,-77,-33,
0.695,-77,-33,
0.696,-77,-33,
0.697,-77,-33,
0.698,-77,-33,
0.699001,-77,-33,
0.7,-77,-33,
0.701,-77,-33,
0.702,-83,-33,
0.703,-83,-33,
0.704,-83,-30,
0.705,-83,-30,
0.706,-77,-33,
0.707,-77,-33,
0.708,-83,-33,
0.709,-83,-33,
0.71,-83,-33,
0.711,-83,-33,
0.712,-77,-30,
0.713,-77,-30,
0.714,-90,-36,
0.715,-90,-36,
0.716,-83,-30,
0.717,-83,-30,
0.718,-77,-36,
0.719,-77,-36,
0.72,-77,-30,
0.721,-77,-30,
0.722,-77,-30,
0.723,-77,-30,
0.724,-77,-30,
0.725,-77,-30,
0.726165,-77,-33,
0.727,-77,-33,
0.728,-90,-33,
0.729,-90,-33,
0.73,-77,-33,
0.731,-77,-33,
0.732219,-83,-28,
0.733017,-83,-28,
0.734,-70,-30,
0.735,-70,-30,
0.736,-77,-28,
0.737,-77,-28,
0.738,-83,-33,
0.739,-83,-33,
0.74,-83,-33,
0.741,-83,-33,
0.742,-83,-33,
0.743266,-83,-33,
0.745021,-83,-33,
0.74579,-83,-30,
0.746633,-83,-30,
0.74738,-83,-30,
0.748082,-83,-28,
0.749,-83,-28,
0.75,-70,-33,
0.751,-70,-33,
0.752,-83,-30,
0.753,-83,-30,
0.754,-77,-33,
0.755,-77,-33,
0.756,-77,-33,
0.757,-77,-33,
0.758055,-77,-30,
0.759396,-77,-30,
0.760263,-77,-33,
0.761134,-77,-33,
0.762005,-70,-30,
0.763,-70,-30,
0.764,-83,-33,
0.765,-83,-33,
0.766,-77,-33,
0.767,-77,-33,
0.768,-83,-33,
0.769005,-83,-33,
0.77,-77,-33,
0.771,-77,-33,
0.772,-77,-36,
0.773,-77,-36,
0.774,-77,-30,
0.775,-77,-30,
0.776,-83,-30,
0.777,-83,-30,
0.778,-77,-33,
0.779,-77,-33,
0.78,-83,-33,
0.781,-83,-33,
0.782,-83,-30,
0.783,-83,-30,
0.784,-77,-33,
0.785,-77,-33,
0.786507,-70,-33,
0.787464,-70,-33,
0.788315,-70,-28,
0.789028,-70,-28,
0.79,-83,-36,
0.791,-83,-36,
0.792,-77,-36,
0.793,-77,-36,
0.794,-77,-33,
0.795,-77,-33,
0.796,-83,-30,
0.797,-83,-30,
0.798,-90,-36,
0.799,-90,-36,
0.8,-83,-33,
0.801,-83,-33,
0.802,-83,-33,
0.803,-83,-33,
0.804,83,-33,
0.805,83,-33,
0.806,77,-33,
0.807,77,-33,
0.808,77,-36,
0.809,77,-36,
0.81,70,-36,
0.811,70,-36,
0.812,70,-33,
0.813,70,-33,
0.814,77,-33,
0.815,77,-33,
0.816,70,-33,
0.817,70,-33,
0.818,70,-30,
0.819,70,-30,
0.82,70,-30,
0.821,70,-30,
0.822,51,-36,
0.823,51,-36,
0.824,32,-33,
0.825,32,-33,
0.826,-12,-33,
0.827,-12,-33,
0.828,-6,-30,
0.829,-6,-30,
0.83,-6,-33,
0.831,-6,-33,
0.832,-6,-33,
0.833,-6,-33,
0.834,-12,-36,
0.835,-12,-36,
0.836,-6,-33,
0.837,-6,-33,
0.838,0,-30,
0.839,0,-30,
0.84,-12,-36,
0.841,-12,-36,
0.842,-6,-30,
0.843,-6,-30,
0.844,-6,-30,
0.845,-6,-30,
0.846,0,-30,
0.847,0,-30,
0.848059,-6,-30,
0.849,-6,-30,
0.85,-6,-30,
0.851,-6,-30,
0.852,-12,-30,
0.853,-12,-30,
0.854,-25,-30,
0.855,-25,-30,
0.856,-64,-30,
0.857,-64,-30,
0.858,-70,-33,
0.859,-70,-33,
0.86,-83,-33,
0.861,-83,-33,
0.862,-64,-30,
0.863,-64,-30,
0.864,-83,-33,
0.865,-83,-33,
0.866,-83,-33,
0.867,-83,-33,
0.868,-83,-36,
0.869,-83,-36,
0.87,-77,-28,
0.871,-77,-28,
0.872,-77,-30,
0.873,-77,-30,
0.874,-77,-30,
0.875,-77,-30,
0.876,-77,-33,
0.877,-77,-33,
0.878,-77,-30,
0.879,-77,-30,
0.88,-83,-33,
0.881,-83,-33,
0.882,-83,-33,
0.883,-83,-33,
0.884,-83,-33,
0.885,-83,-33,
0.886,-83,-33,
0.887,-83,-33,
0.888,-83,-30,
0.889,-83,-30,
0.89,-83,-30,
0.891,-83,-30,
0.892,-77,-30,
0.893,-77,-30,
0.894,-77,-33,
0.895,-77,-33,
0.896,-83,-33,
0.897,-83,-33,
0.898,-83,-33,
0.899017,-83,-33,
0.900499,-77,-33,
0.901206,-77,-33,
0.902,-83,-33,
0.903,-83,-33,
0.904,-77,-30,
0.905,-77,-30,
0.906,-83,-33,
0.907,-83,-33,
0.908,-83,-33,
0.909,-83,-33,
0.91,-83,-33,
0.911,-83,-33,
0.912,-83,-33,
0.913,-83,-33,
0.914,-83,-30,
0.915,-83,-30,
0.916,-83,-33,
0.917,-83,-33,
0.918,-83,-36,
0.919,-83,-36,
0.92,-77,-28,
0.921,-77,-28,
0.922,-64,-33,
0.923,-64,-33,
0.924,-64,-33,
0.925,-64,-33,
0.926,-64,-30,
0.927,-64,-30,
0.928,-70,-33,
0.929125,-70,-33,
0.930297,-77,-33,
0.931059,-77,-33,
0.932,-64,-33,
