time [s],channel_4_data.input_current_ma,channel_4_data.output_current_ma,
0.933,-64,-33,
0.934,-64,-30,
0.935,-64,-30,
0.936,-64,-36,
0.937,-64,-36,
0.938,-77,-30,
0.939,-77,-30,
0.94,-64,-30,
0.941,-64,-30,
0.942,-64,-30,
0.943,-64,-30,
0.944,-64,-33,
0.945,-64,-33,
0.946,-70,-36,
0.947,-70,-36,
0.948,-64,-33,
0.949,-64,-33,
0.95,-64,-33,
0.951,-64,-33,
0.952,-64,-28,
0.953,-64,-28,
0.954,-70,-33,
0.955,-70,-33,
0.956,-70,-33,
0.957,-70,-33,
0.958,-64,-33,
0.959,-64,-33,
0.96,-58,-30,
0.961,-58,-30,
0.962,-64,-30,
0.963,-64,-30,
0.964,-58,-33,
0.965,-58,-33,
0.966,-70,-33,
0.967,-70,-33,
0.968,-64,-33,
0.969,-64,-33,
0.97,-58,-38,
0.971,-58,-38,
0.972,-58,-30,
0.973,-58,-30,
0.974,-64,-36,
0.975,-64,-36,
0.976,-64,-30,
0.977,-64,-30,
0.978,-64,-33,
0.979,-64,-33,
0.98,-64,-33,
0.981,-64,-33,
0.982,-58,-28,
0.983,-58,-28,
0.984,-58,-33,
0.985,-58,-33,
0.986,-58,-30,
0.987,-58,-30,
0.988,-58,-30,
0.989,-58,-30,
0.99066,-64,-30,
0.99243,-64,-30,
0.993909,-64,-33,
0.994762,-58,-33,
0.995642,-58,-33,
0.996517,-64,-30,
0.997387,-64,-30,
0.99826,-58,-30,
0.999135,-58,-30,
0.999937,-58,-33,
1.00072,-58,-33,
1.00166,-58,-33,
1.00313,-70,-30,
1.00442,-64,-33,
1.00513,-64,-33,
1.00591,-64,-33,
1.00666,-70,-33,
1.00739,-70,-33,
1.00813,-64,-33,
1.009,-64,-33,
1.01,-70,-30,
1.011,-70,-30,
1.012,-64,-30,
1.013,-64,-30,
1.014,-64,-30,
1.015,-64,-30,
1.016,-64,-30,
1.017,-64,-30,
1.018,-58,-30,
1.019,-58,-30,
1.02,-58,-30,
1.021,-58,-30,
1.022,-64,-30,
1.023,-64,-30,
1.024,-51,-28,
1.025,-51,-28,
1.02674,-64,-33,
1.02813,-51,-33,
1.0289,-51,-33,
1.02971,-51,-33,
1.03094,-64,-30,
1.0324,-51,-33,
1.03418,-64,-30,
1.03501,-64,-30,
1.03627,-64,-33,
1.03738,-64,-33,
1.03811,-58,-38,
1.03882,-58,-38,
1.03954,-58,-38,
1.04027,-64,-33,
1.04112,-64,-33,
1.04192,-64,-30,
1.04262,-58,-30,
1.04331,-58,-30,
1.044,-58,-30,
1.045,-58,-30,
1.046,-58,-30,
1.047,-58,-30,
1.048,-64,-33,
1.049,-64,-33,
1.05,-58,-30,
1.051,-58,-30,
1.052,-64,-33,
1.053,-64,-33,
1.054,-58,-30,
1.055,-58,-30,
1.056,-58,-33,
1.057,-58,-33,
1.058,-51,-33,
1.059,-51,-33,
1.06,-64,-33,
1.061,-64,-33,
1.062,-58,-33,
1.063,-58,-33,
1.064,-51,-28,
1.065,-51,-28,
1.066,-58,-33,
1.067,-58,-33,
1.068,-45,-30,
1.069,-45,-30,
1.07,-58,-28,
1.071,-58,-28,
1.072,-51,-30,
1.073,-51,-30,
1.074,-58,-33,
1.075,-58,-33,
1.076,-58,-30,
1.077,-58,-30,
1.078,-51,-28,
1.079,-51,-28,
1.08,-45,-30,
1.081,-45,-30,
1.082,-51,-28,
1.083,-51,-28,
1.084,-32,-28,
1.085,-32,-28,
1.086,-45,-30,
1.087,-45,-30,
1.088,-51,-28,
1.089,-51,-28,
1.09,-51,-28,
1.091,-51,-28,
1.092,-45,-28,
1.093,-45,-28,
1.094,-51,-28,
1.095,-51,-28,
1.096,-45,-28,
1.09705,-45,-28,
1.098,-45,-28,
1.099,-45,-28,
1.1,-45,-28,
1.101,-45,-28,
1.102,-38,-28,
1.10337,-38,-28,
1.10494,-45,-25,
1.10571,-45,-25,
1.10661,-45,-25,
1.10731,-45,-25,
1.10801,-38,-23,
1.109,-38,-23,
1.11,-58,-28,
1.111,-58,-28,
1.112,-38,-23,
1.113,-38,-23,
1.114,-32,-25,
1.115,-32,-25,
1.116,-32,-23,
1.117,-32,-23,
1.118,-32,-25,
1.119,-32,-25,
1.12,-32,-25,
1.121,-32,-25,
1.122,-38,-25,
1.123,-38,-25,
1.124,-38,-25,
1.125,-38,-25,
1.126,-25,-23,
1.127,-25,-23,
1.128,-25,-20,
1.129,-25,-20,
1.13,-25,-28,
1.131,-25,-28,
1.132,-19,-18,
1.133,-19,-18,
1.134,-25,-23,
1.135,-25,-23,
1.136,-19,-20,
1.137,-19,-20,
1.138,-19,-18,
1.139,-19,-18,
1.14,-6,-18,
1.141,-6,-18,
1.14255,-12,-20,
1.14326,-12,-20,
1.144,-12,-15,
1.145,-12,-15,
1.146,-12,-20,
1.147,-12,-20,
1.148,-19,-20,
1.149,-19,-20,
1.15,-6,-20,
1.151,-6,-20,
1.152,-6,-18,
1.153,-6,-18,
1.154,-12,-20,
1.155,-12,-20,
1.156,-12,-18,
1.157,-12,-18,
1.158,-6,-15,
1.15951,-6,-15,
1.16057,0,-15,
1.16128,0,-15,
1.162,-6,-15,
1.163,-6,-15,
1.164,0,-15,
1.165,0,-15,
1.166,0,-12,
1.167,0,-12,
1.168,0,-12,
1.169,0,-12,
1.17,6,-12,
1.171,6,-12,
1.172,12,-12,
1.173,12,-12,
1.174,12,-12,
1.175,12,-12,
1.176,12,-10,
1.177,12,-10,
1.178,19,-12,
1.179,19,-12,
1.18,19,-10,
1.181,19,-10,
1.182,25,-7,
1.183,25,-7,
1.184,25,-7,
1.185,25,-7,
1.186,32,-5,
1.187,32,-5,
1.188,32,-7,
1.189,32,-7,
1.19,38,-5,
1.191,38,-5,
1.192,32,-5,
1.193,32,-5,
1.194,25,-7,
1.195,25,-7,
1.196,32,0,
1.197,32,0,
1.198,38,0,
1.199,38,0,
1.2,45,0,
1.201,45,0,
1.20232,45,2,
1.20346,45,2,
1.20426,51,2,
1.20514,51,2,
1.20602,51,-2,
1.207,51,-2,
1.208,45,5,
1.209,45,5,
1.21,51,5,
1.211,51,5,
1.212,64,2,
1.213,64,2,
1.214,64,7,
1.21579,64,7,
1.21657,64,5,
1.21726,64,5,
1.218,64,7,
1.219,64,7,
1.22,64,7,
1.221,64,7,
1.222,70,7,
1.223,70,7,
1.224,70,10,
1.225,70,10,
1.226,70,10,
1.227,70,10,
1.228,70,10,
1.229,70,10,
1.23,58,7,
1.231,58,7,
1.232,70,7,
1.23314,70,7,
1.234,77,7,
1.235,77,7,
1.236,77,7,
1.237,77,7,
1.238,70,7,
1.239,70,7,
1.24,83,5,
1.241,83,5,
1.242,70,7,
1.243,70,7,
1.244,77,7,
1.2456,77,7,
1.24635,70,7,
1.24705,70,7,
1.248,70,7,
1.249,70,7,
1.25,70,7,
1.251,70,7,
1.252,77,7,
1.253,77,7,
1.254,83,7,
1.255,83,7,
1.256,90,7,
1.257,90,7,
1.258,70,7,
1.259,70,7,
1.26055,77,7,
1.26196,77,7,
1.2636,70,7,
1.26457,70,5,
1.26538,70,5,
1.26609,83,2,
1.26679,83,2,
1.26751,83,2,
1.26822,83,5,
1.269,83,5,
1.27,70,0,
1.271,70,0,
1.272,64,5,
1.273,64,5,
1.274,77,5,
1.275,77,5,
1.276,70,5,
1.277,70,5,
1.278,64,7,
1.279,64,7,
1.28024,70,2,
1.281,70,2,
1.282,70,5,
1.283,70,5,
1.284,77,0,
1.285,77,0,
1.286,77,0,
1.287,77,0,
1.288,83,2,
1.289,83,2,
1.29,64,2,
1.291,64,2,
1.292,77,5,
1.293,77,5,
1.294,83,0,
1.295,83,0,
1.296,70,2,
1.297,70,2,
1.298,77,0,
1.299,77,0,
1.3,83,0,
1.301,83,0,
1.30252,70,0,
1.30372,70,0,
1.30447,90,-2,
1.30516,90,-2,
1.306,90,0,
1.307,64,0,
1.308,70,-2,
1.309,70,-2,
1.31,64,-7,
1.311,64,-7,
1.31204,70,-2,
1.31363,70,-2,
1.31452,77,0,
1.3154,77,0,
1.31627,77,-2,
1.31714,77,-2,
1.31802,83,-2,
1.319,83,-2,
1.32,83,0,
1.321,77,0,
1.322,70,-2,
1.323,70,-2,
1.324,70,-10,
1.325,70,-10,
1.326,83,-5,
1.327,83,-5,
1.328,77,-2,
1.329,77,-2,
1.33,77,-2,
1.331,77,-2,
1.332,70,0,
1.333,70,0,
1.334,77,-5,
1.335,77,-5,
1.336,103,-2,
1.337,103,-2,
1.338,70,-5,
1.339,70,-5,
1.34,58,-5,
1.341,58,-5,
1.342,77,-5,
1.343,77,-5,
1.344,96,-7,
1.345,96,-7,
1.346,77,-7,
1.347,77,-7,
1.348,77,-7,
1.349,77,-7,
1.35,77,-10,
1.351,77,-10,
1.352,70,-5,
1.353,70,-5,
1.354,70,-7,
1.355,70,-7,
1.356,77,-5,
1.357,77,-5,
1.358,70,-7,
1.359,70,-7,
1.36,64,-7,
1.361,64,-7,
1.362,64,-7,
1.363,64,-7,
1.364,70,-5,
1.365,70,-5,
1.366,70,-7,
1.36724,70,-7,
1.368,70,-7,
1.369,77,-7,
1.37,70,-5,
1.371,70,-5,
1.372,64,-10,
1.373,64,-10,
1.374,70,-10,
1.375,70,-10,
1.376,70,-10,
1.377,70,-10,
1.378,70,-10,
1.379,70,-10,
1.38005,64,-10,
1.38161,64,-10,
1.38235,70,-10,
1.38305,70,-10,
1.384,70,-12,
1.385,70,-12,
1.386,70,-7,
1.387,70,-7,
1.388,64,-12,
1.389,64,-12,
1.39,64,-7,
1.391,70,-7,
1.39262,77,-10,
1.39421,70,-10,
1.39588,70,-10,
1.39659,70,-10,
1.39729,70,-10,
1.39801,70,-12,
1.3987,77,-12,
1.39942,77,-12,
1.40023,64,-12,
1.4011,64,-12,
1.40239,77,-12,
1.40309,77,-12,
1.404,77,-12,
1.405,70,-12,
1.406,70,-10,
1.407,70,-10,
1.408,70,-10,
1.409,70,-10,
1.41,70,-12,
1.411,70,-12,
1.412,70,-12,
1.413,77,-12,
1.414,77,-12,
1.415,77,-12,
1.41607,70,-10,
1.417,70,-10,
1.418,70,-10,
1.419,64,-10,
1.42,64,-15,
1.421,70,-15,
1.422,70,-15,
1.423,70,-15,
1.424,70,-12,
1.425,70,-12,
1.426,70,-10,
1.427,70,-10,
1.428,70,-12,
1.429,70,-12,
1.43,70,-10,
1.431,70,-10,
1.432,70,-15,
1.433,70,-15,
1.434,70,-12,
1.435,70,-12,
1.436,70,-12,
1.437,77,-12,
1.438,77,-10,
1.439,70,-10,
1.44,70,-12,
1.441,64,-12,
1.442,64,-15,
1.443,70,-15,
1.444,70,-15,
1.445,70,-15,
1.446,70,-15,
1.447,70,-15,
1.448,70,-15,
1.449,70,-15,
1.45,70,-12,
1.451,64,-12,
1.452,64,-12,
1.453,64,-12,
1.454,64,-15,
1.455,70,-15,
1.456,70,-15,
1.457,64,-15,
1.458,64,-12,
1.459,70,-12,
1.46,70,-12,
1.461,70,-12,
1.462,70,-12,
1.463,70,-12,
1.464,70,-12,
1.465,70,-12,
1.466,70,-12,
1.467,70,-12,
1.468,70,-15,
1.469,64,-15,
1.47,64,-18,
1.471,64,-18,
1.472,64,-12,
1.473,70,-12,
1.474,70,-12,
1.475,70,-12,
1.476,70,-12,
1.477,70,-12,
1.478,70,-15,
1.479,77,-15,
1.48,77,-12,
1.481,70,-12,
1.482,70,-12,
1.483,70,-12,
1.484,70,-12,
1.485,77,-12,
1.486,77,-12,
1.487,70,-12,
1.488,70,-12,
1.489,70,-12,
1.49,70,-12,
1.491,70,-12,
1.492,70,-15,
1.493,70,-15,
1.49401,70,-18,
1.495,77,-18,
1.496,77,-12,
1.497,64,-12,
1.498,64,-15,
1.499,70,-15,
1.5,70,-15,
1.501,64,-15,
1.502,64,-15,
1.503,70,-15,
1.504,70,-12,
1.505,70,-12,
1.506,70,-18,
1.507,70,-18,
1.508,70,-15,
1.509,70,-15,
1.51,70,-15,
1.511,77,-15,
1.512,77,-18,
1.513,83,-18,
1.51419,70,-12,
1.515,70,-12,
1.516,70,-18,
1.517,70,-18,
1.518,70,-15,
1.519,70,-15,
1.52,70,-12,
1.521,64,-12,
1.52206,64,-15,
1.523,64,-15,
1.524,64,-15,
1.525,64,-15,
1.526,64,-15,
1.527,77,-15,
1.528,77,-15,
1.529,64,-15,
1.53,64,-12,
1.531,64,-12,
1.532,64,-12,
1.533,70,-12,
1.534,70,-15,
1.535,70,-15,
1.536,70,-12,
1.537,64,-12,
1.538,64,-15,
1.539,64,-15,
1.54,64,-12,
1.541,64,-12,
1.542,64,-12,
1.543,64,-12,
1.544,64,-15,
1.545,64,-15,
1.546,64,-15,
1.547,64,-15,
1.548,64,-15,
1.549,70,-15,
1.55,70,-15,
1.551,70,-15,
1.552,70,-18,
1.553,64,-18,
1.554,64,-12,
1.555,64,-12,
1.556,64,-15,
1.557,70,-15,
1.558,70,-12,
1.559,70,-12,
1.56,70,-15,
1.561,64,-15,
1.562,64,-12,
1.563,70,-12,
1.564,70,-15,
1.565,77,-15,
1.56601,64,-15,
1.56751,64,-15,
1.56849,70,-12,
1.56928,70,-12,
1.57015,70,-15,
1.57107,70,-15,
1.572,70,-12,
1.573,70,-12,
1.574,70,-12,
1.575,64,-12,
1.576,64,-15,
1.577,77,-15,
1.578,77,-12,
1.579,64,-12,
1.58,64,-15,
1.581,70,-15,
1.582,70,-12,
1.583,77,-12,
1.584,77,-15,
1.585,77,-15,
1.586,77,-12,
1.587,70,-12,
1.588,70,-15,
1.589,70,-15,
1.59,70,-15,
1.591,70,-15,
1.592,70,-12,
1.593,70,-12,
1.594,70,-12,
1.595,64,-12,
1.596,64,-12,
1.597,64,-12,
1.598,64,-15,
1.599,70,-15,
1.6,70,-12,
1.60108,70,-12,
1.602,70,-12,
1.603,58,-12,
1.604,58,-18,
1.605,77,-18,
1.606,77,-15,
1.607,58,-15,
1.608,58,-15,
1.609,64,-15,
1.61,64,-12,
1.611,64,-12,
1.612,64,-15,
1.613,70,-15,
1.614,70,-12,
1.615,70,-12,
1.616,70,-15,
1.61716,70,-15,
1.618,70,-15,
1.619,70,-15,
1.62,70,-15,
1.621,70,-15,
1.622,70,-15,
1.623,70,-15,
1.624,70,-15,
1.625,70,-15,
1.626,70,-15,
1.627,70,-15,
1.628,70,-15,
1.629,64,-15,
1.63,64,-10,
1.63213,70,-12,
1.63354,70,-12,
1.63426,70,-12,
1.63499,70,-12,
1.63572,70,-12,
1.63645,70,-15,
1.63721,70,-15,
1.63883,77,-15,
1.64021,64,-15,
1.64097,64,-15,
1.64167,64,-15,
1.64237,70,-12,
1.64307,70,-12,
1.644,70,-12,
1.645,64,-12,
1.646,64,-15,
1.647,70,-15,
1.648,70,-15,
1.649,58,-15,
1.65,58,-15,
1.651,64,-15,
1.652,64,-10,
1.653,64,-10,
1.654,64,-12,
1.65526,70,-12,
1.65672,64,-12,
1.65774,64,-12,
1.65845,70,-12,
1.65922,70,-12,
1.66,70,-15,
1.661,64,-15,
1.662,64,-12,
1.663,64,-12,
1.664,64,-15,
1.665,70,-15,
1.66608,70,-15,
1.66768,70,-15,
1.66843,64,-15,
1.66917,64,-15,
1.67,64,-12,
1.671,70,-12,
1.672,70,-12,
1.673,77,-12,
1.674,77,-15,
1.675,64,-15,
1.676,64,-12,
1.677,70,-12,
1.678,70,-15,
1.679,70,-15,
1.68,70,-12,
1.681,77,-12,
1.682,77,-15,
1.683,70,-15,
1.684,70,-15,
1.685,70,-15,
1.68602,70,-15,
1.687,77,-15,
1.688,77,-15,
1.689,70,-15,
1.69,70,-12,
1.69111,70,-12,
1.69227,77,-15,
1.69302,77,-15,
1.694,77,-12,
1.695,83,-12,
1.696,83,-15,
1.697,77,-15,
1.698,77,-15,
1.69998,64,-15,
1.70115,77,-15,
1.70187,77,-15,
1.70265,77,-18,
1.70345,77,-18,
1.70429,70,-15,
1.70508,70,-15,
1.706,70,-18,
1.70709,70,-18,
1.708,70,-15,
1.709,70,-15,
1.71,70,-15,
1.711,64,-15,
1.712,64,-18,
1.713,77,-18,
1.714,77,-20,
1.715,70,-20,
1.716,70,-18,
1.717,77,-18,
1.718,77,-15,
1.719,70,-15,
1.72,70,-15,
1.721,70,-15,
1.722,70,-15,
1.723,70,-15,
1.724,70,-15,
1.72518,77,-15,
1.726,77,-15,
1.727,77,-15,
1.728,77,-18,
1.729,77,-18,
1.73,77,-18,
1.731,83,-18,
1.732,83,-18,
1.733,70,-18,
1.734,70,-20,
1.735,70,-20,
1.736,70,-20,
1.737,83,-20,
1.738,83,-18,
1.739,77,-18,
1.74,77,-15,
1.741,70,-15,
1.742,70,-23,
1.743,70,-23,
1.744,70,-18,
1.745,70,-18,
1.746,70,-23,
1.747,70,-23,
1.748,70,-20,
1.749,70,-20,
1.75011,77,-20,
1.75178,77,-20,
1.75254,83,-18,
1.75324,83,-18,
1.754,83,-23,
1.755,77,-23,
1.756,77,-20,
1.757,70,-20,
1.758,70,-20,
1.759,64,-20,
1.76057,70,-20,
1.76163,70,-20,
1.76241,70,-23,
1.76328,70,-23,
1.76405,70,-20,
1.765,77,-20,
1.766,77,-20,
1.767,77,-20,
1.768,77,-23,
1.769,70,-23,
1.77,70,-20,
1.771,77,-20,
1.772,77,-23,
1.773,70,-23,
1.774,70,-25,
1.775,70,-25,
1.776,70,-25,
1.777,70,-25,
1.778,70,-23,
1.779,83,-23,
1.78,83,-23,
1.781,64,-23,
1.782,64,-25,
1.783,70,-25,
1.784,70,-23,
1.785,64,-23,
1.786,64,-23,
1.787,83,-23,
1.788,83,-23,
1.789,70,-23,
1.79,70,-25,
1.791,70,-25,
1.792,70,-23,
1.793,77,-23,
1.794,77,-28,
1.795,77,-28,
1.796,77,-23,
1.797,77,-23,
1.798,77,-25,
1.799,77,-25,
1.8,77,-28,
1.801,70,-28,
1.802,70,-25,
1.803,70,-25,
1.804,70,-30,
1.805,77,-30,
1.806,77,-23,
1.807,77,-23,
1.808,77,-25,
1.809,83,-25,
1.81,83,-28,
1.811,77,-28,
1.812,77,-25,
1.813,77,-25,
1.814,77,-25,
1.815,70,-28,
1.816,70,-30,
1.817,83,-30,
1.818,83,-30,
1.819,83,-30,
1.82,83,-25,
1.821,70,-25,
1.822,70,-33,
1.823,77,-33,
1.824,77,-33,
1.825,77,-33,
1.826,77,-28,
1.827,83,-28,
1.828,83,-28,
1.829,70,-28,
1.83,70,-25,
1.831,70,-25,
1.832,70,-30,
1.833,70,-30,
1.834,70,-30,
1.835,77,-30,
1.836,77,-28,
1.837,77,-28,
1.838,77,-28,
1.839,70,-30,
1.84,70,-30,
1.841,77,-30,
1.842,77,-33,
1.843,64,-33,
1.844,64,-30,
1.845,77,-30,
1.846,77,-28,
1.847,83,-28,
1.848,83,-30,
1.849,77,-30,
1.85,77,-30,
1.851,83,-30,
1.852,83,-30,
1.853,77,-30,
1.854,77,-33,
1.855,70,-33,
1.856,70,-33,
1.857,83,-30,
1.858,83,-28,
1.859,83,-28,
1.86,83,-30,
1.861,70,-30,
1.862,70,-33,
1.863,70,-33,
1.864,70,-33,
1.865,70,-30,
1.866,70,-33,
1.867,70,-33,
1.868,70,-30,
1.869,83,-30,
1.87,83,-30,
1.871,70,-30,
1.872,70,-33,
1.873,64,-33,
1.874,64,-33,
1.875,70,-33,
1.876,70,-33,
1.877,77,-33,
1.878,77,-33,
1.879,70,-33,
1.88,70,-33,
1.881,77,-30,
1.882,77,-30,
1.883,64,-33,
1.884,64,-30,
1.885,77,-30,
1.886,77,-30,
1.887,77,-30,
1.888,77,-33,
1.889,77,-33,
1.89,77,-36,
1.89164,77,-36,
1.89312,70,-33,
1.89457,83,-33,
1.89552,83,-33,
1.89627,70,-33,
1.89696,70,-33,
1.89768,70,-33,
1.89839,70,-33,
1.8993,70,-33,
1.90059,70,-36,
1.90154,70,-36,
1.90228,70,-33,
1.90302,70,-33,
1.9047,70,-30,
1.90545,70,-30,
1.90615,77,-33,
1.907,77,-33,
1.908,77,-33,
1.909,77,-30,
1.91,77,-30,
1.911,77,-28,
1.912,77,-28,
1.913,64,-30,
1.914,64,-30,
1.915,83,-33,
1.916,83,-33,
1.917,70,-33,
1.918,70,-33,
1.919,77,-33,
1.92,77,-33,
1.921,77,-33,
1.922,77,-33,
1.923,77,-30,
1.924,77,-30,
1.925,77,-30,
1.926,77,-30,
1.927,77,-28,
1.928,77,-28,
1.929,77,-33,
1.93,77,-33,
1.931,70,-30,
1.932,70,-30,
1.933,64,-30,
1.934,64,-30,
1.935,77,-33,
1.936,77,-33,
1.937,77,-36,
1.938,77,-36,
1.939,77,-33,
1.94,77,-33,
1.941,70,-30,
1.942,70,-30,
1.943,70,-33,
1.944,70,-33,
1.945,70,-30,
1.946,70,-30,
1.947,70,-30,
1.948,70,-30,
1.949,64,-30,
1.95,64,-30,
1.951,70,-33,
1.952,70,-33,
1.953,64,-33,
1.954,64,-33,
1.955,77,-36,
1.956,77,-36,
1.957,77,-33,
1.958,77,-33,
1.959,64,-33,
1.96,64,-33,
1.961,70,-33,
1.962,70,-33,
1.963,77,-33,
1.964,77,-33,
1.965,77,-30,
