time [s],channel_4_data.input_current_ma,channel_4_data.output_current_ma,
1.966,77,-33,
1.96764,70,-33,
1.96858,77,-33,
1.96927,77,-33,
1.97,77,-33,
1.971,70,-33,
1.972,70,-33,
1.973,77,-30,
1.974,77,-30,
1.975,83,-30,
1.976,83,-30,
1.977,77,-33,
1.978,77,-33,
1.979,77,-30,
1.98,77,-30,
1.981,70,-33,
1.982,70,-33,
1.983,70,-30,
1.984,70,-33,
1.985,77,-33,
1.986,77,-33,
1.987,77,-33,
1.988,77,-33,
1.989,64,-30,
1.99,64,-30,
1.991,64,-30,
1.992,64,-30,
1.993,70,-33,
1.994,70,-33,
1.995,70,-33,
1.996,70,-33,
1.997,70,-33,
1.998,70,-33,
1.999,70,-30,
2,70,-30,
2.001,64,-33,
2.002,64,-33,
2.003,70,-33,
2.004,70,-33,
2.005,70,-33,
2.006,70,-33,
2.007,77,-33,
2.008,77,-33,
2.009,70,-30,
2.01,70,-30,
2.011,64,-33,
2.012,64,-33,
2.013,70,-33,
2.014,70,-33,
2.015,70,-36,
2.016,70,-36,
2.017,77,-30,
2.018,77,-30,
2.019,77,-30,
2.02,77,-30,
2.021,70,-33,
2.022,70,-33,
2.023,77,-30,
2.024,77,-30,
2.025,70,-30,
2.026,70,-30,
2.027,70,-33,
2.028,70,-33,
2.029,64,-30,
2.03,64,-30,
2.031,58,-33,
2.032,58,-33,
2.033,77,-33,
2.034,77,-33,
2.035,77,-33,
2.03673,77,-33,
2.03855,70,-30,
2.03974,70,-30,
2.04051,70,-33,
2.04121,70,-33,
2.04194,70,-33,
2.04266,70,-33,
2.04342,70,-33,
2.04417,77,-33,
2.045,77,-33,
2.046,77,-33,
2.047,70,-33,
2.048,70,-30,
2.049,77,-30,
2.05,77,-30,
2.051,64,-33,
2.052,64,-33,
2.053,64,-33,
2.054,64,-33,
2.055,70,-33,
2.056,70,-33,
2.057,77,-33,
2.058,77,-33,
2.059,70,-30,
2.06,70,-30,
2.061,70,-30,
2.062,70,-30,
2.063,77,-28,
2.064,77,-28,
2.065,64,-33,
2.066,64,-33,
2.067,70,-33,
2.068,70,-33,
2.069,70,-30,
2.07,70,-30,
2.071,70,-33,
2.072,70,-33,
2.073,70,-33,
2.074,70,-33,
2.075,77,-30,
2.076,77,-30,
2.077,77,-33,
2.078,77,-33,
2.079,70,-33,
2.08,70,-33,
2.081,70,-33,
2.082,70,-33,
2.083,64,-30,
2.084,64,-30,
2.085,70,-33,
2.086,70,-33,
2.087,83,-33,
2.088,83,-33,
2.089,77,-30,
2.09,77,-30,
2.091,58,-33,
2.092,58,-33,
2.093,64,-33,
2.094,64,-33,
2.095,77,-30,
2.096,77,-30,
2.097,70,-33,
2.098,70,-33,
2.099,70,-33,
2.1,70,-33,
2.101,70,-33,
2.102,70,-33,
2.103,70,-30,
2.104,70,-30,
2.105,70,-28,
2.106,70,-28,
2.107,77,-33,
2.108,77,-33,
2.109,64,-30,
2.11,64,-30,
2.111,70,-30,
2.112,70,-30,
2.113,70,-30,
2.114,70,-30,
2.115,70,-33,
2.116,70,-33,
2.117,64,-30,
2.118,64,-30,
2.119,77,-28,
2.12,77,-28,
2.121,58,-33,
2.122,58,-33,
2.123,70,-33,
2.124,70,-33,
2.125,77,-36,
2.126,77,-36,
2.127,70,-30,
2.128,70,-30,
2.129,70,-30,
2.13,70,-30,
2.131,70,-33,
2.132,70,-33,
2.133,77,-28,
2.134,77,-28,
2.135,77,-30,
2.136,77,-30,
2.137,77,-33,
2.138,77,-33,
2.139,70,-28,
2.14,70,-28,
2.141,64,-30,
2.142,64,-30,
2.143,70,-28,
2.144,70,-28,
2.145,70,-30,
2.146,70,-30,
2.147,64,-33,
2.148,64,-33,
2.149,64,-33,
2.15,64,-33,
2.151,64,-33,
2.152,64,-33,
2.153,70,-33,
2.154,70,-33,
2.155,70,-33,
2.156,70,-33,
2.157,70,-30,
2.158,70,-30,
2.159,70,-30,
2.16,70,-30,
2.161,70,-30,
2.162,70,-30,
2.163,70,-33,
2.164,70,-33,
2.165,77,-30,
2.166,77,-30,
2.167,70,-30,
2.168,70,-30,
2.169,77,-30,
2.17,77,-30,
2.17175,64,-30,
2.17262,70,-30,
2.17349,70,-30,
2.17436,70,-28,
2.17524,70,-28,
2.17611,70,-30,
2.177,77,-30,
2.178,77,-30,
2.179,70,-28,
2.18063,64,-30,
2.1815,64,-30,
2.18221,64,-30,
2.183,64,-30,
2.184,64,-30,
2.185,70,-33,
2.186,70,-33,
2.187,77,-30,
2.188,77,-30,
2.189,70,-28,
2.19,70,-28,
2.191,64,-28,
2.192,64,-28,
2.193,64,-30,
2.194,64,-30,
2.195,77,-30,
2.196,77,-33,
2.197,70,-33,
2.198,70,-33,
2.199,77,-30,
2.2,77,-30,
2.201,64,-30,
2.202,64,-30,
2.203,70,-30,
2.204,70,-30,
2.205,70,-30,
2.206,70,-30,
2.207,64,-28,
2.20802,64,-28,
2.20925,70,-28,
2.21099,70,-30,
2.21171,70,-30,
2.21242,64,-33,
2.21312,64,-33,
2.214,64,-33,
2.215,77,-30,
2.216,77,-30,
2.217,64,-30,
2.218,64,-30,
2.219,70,-28,
2.22,70,-28,
2.221,70,-28,
2.222,70,-28,
2.223,70,-30,
2.224,70,-30,
2.225,64,-30,
2.226,64,-30,
2.227,70,-30,
2.228,70,-30,
2.229,70,-28,
2.23,70,-28,
2.231,77,-30,
2.232,77,-30,
2.233,77,-28,
2.234,77,-28,
2.235,70,-28,
2.236,70,-28,
2.237,77,-30,
2.238,77,-30,
2.239,70,-28,
2.24,70,-28,
2.241,77,-28,
2.242,77,-28,
2.243,70,-25,
2.244,70,-25,
2.245,70,-30,
2.246,70,-30,
2.247,77,-28,
2.248,77,-28,
2.249,64,-30,
2.25,64,-30,
2.251,77,-25,
2.252,77,-25,
2.253,70,-28,
2.254,70,-28,
2.255,70,-25,
2.256,70,-25,
2.257,77,-28,
2.258,77,-28,
2.259,70,-28,
2.26,70,-28,
2.261,64,-28,
2.262,64,-28,
2.263,70,-28,
2.264,70,-28,
2.265,70,-28,
2.266,70,-28,
2.267,77,-28,
2.268,77,-28,
2.269,77,-25,
2.27,77,-25,
2.271,77,-28,
2.272,77,-28,
2.273,70,-25,
2.274,70,-25,
2.275,70,-28,
2.276,70,-28,
2.277,70,-28,
2.278,70,-28,
2.279,77,-28,
2.28,77,-28,
2.281,64,-30,
2.282,64,-30,
2.283,77,-28,
2.284,77,-28,
2.285,77,-25,
2.286,77,-25,
2.287,77,-28,
2.288,77,-28,
2.289,70,-25,
2.29,70,-25,
2.291,77,-25,
2.292,77,-25,
2.293,77,-28,
2.294,77,-28,
2.295,70,-28,
2.296,70,-28,
2.297,77,-28,
2.298,77,-25,
2.29928,70,-25,
2.30025,77,-28,
2.30106,77,-28,
2.302,77,-28,
2.303,77,-25,
2.304,77,-25,
2.305,77,-25,
2.306,77,-25,
2.307,77,-25,
2.308,77,-25,
2.309,70,-25,
2.31,70,-25,
2.311,64,-25,
2.312,64,-25,
2.313,70,-28,
2.314,70,-28,
2.315,70,-25,
2.316,70,-25,
2.317,70,-23,
2.318,70,-23,
2.319,70,-25,
2.32,70,-25,
2.321,70,-28,
2.322,70,-28,
2.323,64,-30,
2.324,64,-30,
2.325,70,-25,
2.326,70,-25,
2.327,77,-28,
2.328,77,-28,
2.32921,64,-30,
2.33001,64,-30,
2.331,70,-28,
2.332,70,-28,
2.333,70,-25,
2.334,70,-25,
2.335,64,-25,
2.336,64,-25,
2.337,70,-23,
2.338,70,-23,
2.339,77,-28,
2.34,77,-28,
2.341,64,-28,
2.342,64,-28,
2.343,77,-25,
2.344,77,-25,
2.345,77,-25,
2.346,77,-25,
2.347,70,-25,
2.348,70,-25,
2.349,77,-28,
2.35,77,-28,
2.351,70,-28,
2.352,70,-28,
2.353,64,-28,
2.354,64,-28,
2.355,83,-25,
2.356,83,-25,
2.357,77,-28,
2.358,77,-28,
2.359,77,-23,
2.36,77,-23,
2.361,70,-28,
2.362,70,-28,
2.363,64,-25,
2.364,64,-25,
2.365,70,-23,
2.366,70,-23,
2.367,77,-25,
2.368,77,-25,
2.36961,64,-25,
2.37032,70,-23,
2.37101,70,-23,
2.372,70,-23,
2.373,70,-28,
2.374,70,-28,
2.375,77,-25,
2.376,77,-25,
2.377,83,-28,
2.37814,83,-25,
2.379,77,-25,
2.38,77,-25,
2.381,70,-25,
2.382,70,-25,
2.383,70,-25,
2.384,70,-25,
2.385,70,-28,
2.386,70,-28,
2.387,77,-25,
2.388,77,-25,
2.389,83,-25,
2.39,83,-25,
2.391,77,-28,
2.39226,77,-25,
2.393,77,-25,
2.394,77,-25,
2.39516,77,-20,
2.396,77,-20,
2.397,70,-25,
2.398,70,-25,
2.399,77,-25,
2.4,77,-25,
2.401,70,-23,
2.4022,70,-20,
2.40325,70,-20,
2.404,70,-20,
2.405,77,-23,
2.40601,77,-23,
2.407,77,-25,
2.408,77,-25,
2.409,70,-23,
2.41,70,-23,
2.411,70,-23,
2.412,70,-23,
2.413,70,-23,
2.414,70,-23,
2.415,70,-23,
2.416,70,-23,
2.417,70,-23,
2.418,70,-23,
2.419,70,-23,
2.42,70,-23,
2.421,70,-23,
2.422,70,-23,
2.423,64,-23,
2.424,64,-23,
2.425,77,-23,
2.426,77,-23,
2.427,70,-20,
2.428,70,-20,
2.429,70,-25,
2.43,70,-25,
2.431,77,-23,
2.432,77,-23,
2.433,70,-23,
2.434,70,-23,
2.435,70,-23,
2.436,70,-23,
2.437,83,-23,
2.438,83,-23,
2.439,70,-23,
2.44038,70,-20,
2.44158,70,-20,
2.44241,77,-20,
2.44309,77,-20,
2.444,77,-20,
2.445,77,-25,
2.446,77,-25,
2.447,70,-20,
2.448,70,-20,
2.449,77,-20,
2.45017,77,-25,
2.451,64,-25,
2.452,64,-25,
2.453,70,-20,
2.454,70,-20,
2.455,70,-23,
2.456,70,-23,
2.457,70,-20,
2.458,70,-20,
2.459,70,-20,
2.46,70,-20,
2.461,70,-18,
2.462,70,-18,
2.463,77,-20,
2.464,77,-20,
2.465,70,-23,
2.466,70,-23,
2.467,70,-20,
2.468,70,-20,
2.469,70,-23,
2.47,70,-23,
2.471,77,-23,
2.47233,70,-20,
2.473,70,-20,
2.474,70,-20,
2.475,70,-23,
2.476,70,-23,
2.477,70,-23,
2.478,70,-23,
2.479,70,-23,
2.48,70,-18,
2.481,70,-18,
2.482,70,-18,
2.483,77,-23,
2.484,77,-23,
2.485,70,-18,
2.486,70,-18,
2.487,70,-20,
2.488,70,-20,
2.489,70,-18,
2.49,70,-18,
2.491,70,-18,
2.492,70,-18,
2.493,77,-23,
2.494,77,-23,
2.495,70,-20,
2.496,70,-20,
2.497,70,-20,
2.498,70,-20,
2.499,64,-23,
2.5,64,-23,
2.501,64,-23,
2.502,64,-23,
2.503,70,-20,
2.504,70,-20,
2.505,77,-20,
2.506,77,-20,
2.507,64,-20,
2.508,64,-20,
2.509,70,-18,
2.51,70,-18,
2.511,77,-20,
2.512,77,-20,
2.513,77,-18,
2.514,77,-18,
2.515,64,-18,
2.516,64,-18,
2.517,70,-18,
2.518,70,-18,
2.519,64,-18,
2.52,64,-18,
2.521,70,-20,
2.522,70,-20,
2.523,70,-20,
2.524,70,-20,
2.525,77,-20,
2.526,77,-20,
2.527,83,-18,
2.528,83,-18,
2.529,70,-20,
2.53,70,-20,
2.531,77,-18,
2.532,77,-18,
2.533,70,-18,
2.534,70,-18,
2.535,70,-23,
2.536,70,-23,
2.537,77,-18,
2.538,77,-18,
2.539,70,-18,
2.54,70,-18,
2.541,64,-20,
2.542,64,-20,
2.543,70,-20,
2.544,70,-20,
2.545,70,-23,
2.546,70,-23,
2.547,77,-20,
2.548,77,-20,
2.549,64,-23,
2.55,64,-23,
2.551,64,-25,
2.552,64,-25,
2.553,77,-23,
2.554,77,-23,
2.555,70,-20,
2.5564,77,-23,
2.55746,77,-23,
2.55817,77,-28,
2.559,64,-28,
2.56,64,-28,
2.561,77,-23,
2.562,77,-23,
2.563,70,-28,
2.564,70,-28,
2.565,70,-25,
2.566,70,-25,
2.56746,70,-23,
2.56832,70,-23,
2.56903,70,-23,
2.57,70,-23,
2.571,58,-23,
2.572,58,-23,
2.573,70,-23,
2.574,70,-23,
2.575,77,-23,
2.576,77,-23,
2.577,64,-25,
2.578,64,-25,
2.579,70,-25,
2.58,70,-25,
2.581,70,-25,
2.582,70,-25,
2.583,70,-28,
2.584,70,-28,
2.585,70,-25,
2.586,70,-25,
2.587,70,-23,
2.588,70,-23,
2.589,64,-28,
2.59,64,-28,
2.591,64,-25,
2.59268,70,-28,
2.59422,70,-25,
2.59522,77,-25,
2.59591,77,-25,
2.59658,70,-25,
2.59726,70,-25,
2.598,70,-25,
2.599,70,-28,
2.6,70,-28,
2.601,77,-28,
2.602,77,-28,
2.603,70,-30,
2.604,70,-30,
2.605,77,-30,
2.606,77,-30,
2.607,70,-30,
2.60823,64,-30,
2.6103,83,-30,
2.61161,83,-30,
2.61232,70,-30,
2.61301,70,-30,
2.61374,70,-30,
2.61444,83,-30,
2.61517,83,-30,
2.616,83,-30,
2.617,77,-30,
2.618,77,-30,
2.61903,83,-36,
2.62,83,-36,
2.621,70,-28,
2.622,70,-28,
2.623,70,-33,
2.624,70,-33,
2.625,70,-28,
2.626,70,-28,
2.627,77,-33,
2.628,77,-33,
2.629,70,-33,
2.63,70,-33,
2.631,70,-36,
2.632,70,-36,
2.633,77,-36,
2.634,77,-36,
2.635,77,-33,
2.636,77,-33,
2.637,70,-30,
2.638,70,-30,
2.639,83,-30,
2.64,83,-30,
2.641,83,-30,
2.642,83,-30,
2.643,83,-30,
2.644,83,-30,
2.645,83,-33,
2.646,83,-33,
2.647,90,-30,
2.648,90,-30,
2.649,70,-30,
2.65,70,-30,
2.651,77,-30,
2.652,77,-30,
2.653,83,-30,
2.654,83,-30,
2.655,83,-33,
2.656,83,-33,
2.657,70,-33,
2.658,70,-33,
2.659,77,-28,
2.66,77,-28,
2.661,70,-33,
2.662,70,-33,
2.663,70,-30,
2.664,70,-30,
2.665,83,-30,
2.666,83,-30,
2.667,70,-33,
2.6684,83,-30,
2.66907,83,-30,
2.67,83,-30,
2.671,83,-33,
2.672,83,-33,
2.673,83,-33,
2.674,83,-33,
2.675,77,-30,
2.676,77,-30,
2.677,77,-33,
2.678,77,-33,
2.679,70,-30,
2.68,70,-30,
2.681,77,-30,
2.682,77,-30,
2.683,70,-30,
2.684,70,-30,
2.685,70,-33,
2.686,70,-33,
2.687,77,-30,
2.688,77,-30,
2.689,77,-33,
2.69,77,-33,
2.691,64,-33,
2.692,64,-33,
2.693,77,-33,
2.694,77,-33,
2.695,77,-33,
2.696,77,-33,
2.697,77,-36,
2.698,77,-36,
2.699,77,-30,
2.7,77,-30,
2.70104,70,-30,
2.702,70,-30,
2.703,77,-30,
2.704,77,-30,
2.705,70,-28,
2.706,70,-28,
2.707,83,-33,
2.708,83,-33,
2.709,77,-28,
2.71,77,-28,
2.711,83,-33,
2.712,83,-33,
2.713,70,-30,
2.714,70,-30,
2.715,77,-30,
2.716,77,-30,
2.717,77,-33,
2.71857,70,-30,
2.72007,70,-30,
2.72091,70,-33,
2.72167,70,-33,
2.72249,77,-30,
2.72325,77,-30,
2.72406,77,-30,
2.725,70,-30,
2.726,70,-30,
2.727,77,-33,
2.728,77,-33,
2.729,77,-30,
2.73,77,-30,
2.731,70,-33,
2.732,70,-33,
2.733,70,-28,
2.73402,70,-28,
2.735,83,-33,
2.736,83,-33,
2.737,77,-30,
2.738,77,-30,
2.739,77,-33,
2.74,77,-33,
2.741,77,-30,
2.742,77,-30,
2.743,70,-30,
2.744,70,-30,
2.745,77,-28,
2.746,77,-28,
2.747,77,-30,
2.748,77,-30,
2.749,77,-28,
2.75,77,-28,
2.75168,77,-30,
2.75254,77,-33,
2.75325,77,-33,
2.754,77,-33,
2.755,83,-36,
2.756,83,-36,
2.757,77,-33,
2.758,77,-33,
2.759,77,-30,
2.76,77,-30,
2.761,70,-30,
2.762,70,-30,
2.763,77,-33,
2.764,77,-33,
2.765,64,-30,
2.766,64,-30,
2.767,77,-30,
2.768,77,-30,
2.769,77,-33,
2.77,77,-33,
2.771,70,-33,
2.77269,77,-28,
2.774,77,-28,
2.77523,77,-30,
2.77604,77,-30,
2.77685,77,-30,
2.77757,77,-30,
2.7783,77,-33,
2.77904,77,-33,
2.78,77,-33,
2.781,70,-30,
2.782,70,-30,
2.783,83,-30,
2.784,83,-30,
2.785,70,-33,
2.786,70,-33,
2.787,77,-30,
2.788,77,-30,
2.789,77,-28,
2.79,77,-28,
2.791,83,-30,
2.792,83,-30,
2.793,77,-30,
2.794,77,-30,
2.795,77,-30,
2.796,77,-30,
2.797,83,-30,
2.798,83,-30,
2.799,77,-30,
2.8,77,-30,
2.801,70,-30,
2.802,70,-30,
2.803,64,-33,
2.804,64,-33,
2.805,0,-30,
2.806,0,-30,
2.80708,0,-30,
2.808,0,-30,
2.809,-6,-30,
2.81,-6,-30,
2.811,-12,-33,
2.812,-12,-33,
2.813,0,-33,
2.814,0,-33,
2.815,6,-33,
2.816,6,-33,
2.817,-6,-33,
2.818,-6,-33,
2.819,-6,-33,
2.82,-6,-33,
2.821,0,-33,
2.822,0,-33,
2.823,-6,-30,
2.824,-6,-30,
2.825,0,-33,
2.826,0,-33,
2.827,0,-28,
2.828,0,-28,
2.829,-6,-30,
2.83,-6,-30,
2.831,-12,-36,
2.832,-12,-36,
2.833,0,-33,
2.834,0,-33,
2.835,-32,-33,
2.836,-32,-33,
2.837,-64,-30,
2.838,-64,-30,
2.839,-77,-30,
2.84,-77,-30,
2.84154,-70,-30,
2.84246,-70,-30,
2.84319,-70,-30,
2.844,-70,-30,
2.845,-77,-30,
2.846,-77,-30,
2.847,-77,-30,
2.848,-77,-30,
2.849,-83,-33,
2.85,-83,-33,
2.851,-83,-30,
2.852,-83,-30,
2.853,-83,-30,
2.854,-83,-30,
2.855,-83,-36,
2.856,-83,-36,
2.857,-83,-33,
2.858,-83,-33,
2.85902,-83,-30,
2.86154,-70,-33,
2.86295,-77,-33,
2.86457,-83,-33,
2.86583,-83,-33,
2.86721,-70,-33,
2.86882,-77,-33,
2.86963,-77,-33,
2.8705,-77,-30,
2.87138,-77,-30,
2.87225,-77,-33,
2.87292,-70,-33,
2.87362,-70,-33,
2.8743,-70,-30,
2.87497,-70,-30,
2.87566,-70,-30,
2.87637,-70,-28,
2.87706,-70,-28,
2.87774,-70,-28,
2.87841,-83,-33,
2.87909,-83,-33,
2.88,-83,-33,
2.88152,-77,-33,
2.88248,-83,-30,
2.88325,-83,-30,
2.88405,-83,-30,
2.885,-77,-33,
2.886,-77,-33,
2.887,-70,-30,
2.888,-70,-30,
2.889,-83,-33,
2.89,-83,-33,
2.891,-77,-30,
2.892,-77,-30,
2.893,-83,-30,
2.894,-83,-30,
2.895,-77,-33,
2.896,-77,-33,
2.897,-77,-36,
2.898,-77,-36,
2.899,-77,-33,
2.9,-77,-33,
2.901,-83,-33,
2.902,-83,-33,
2.903,-77,-30,
2.904,-77,-30,
2.905,-77,-33,
2.906,-77,-33,
2.907,-77,-30,
2.908,-77,-30,
2.909,-83,-33,
2.9101,-83,-33,
2.911,-77,-33,
2.912,-77,-33,
2.913,-70,-33,
2.914,-70,-33,
2.915,-70,-33,
2.916,-70,-33,
2.917,-77,-30,
2.918,-77,-30,
2.91928,-77,-30,
2.92043,-83,-33,
2.92114,-83,-33,
2.922,-83,-33,
2.923,-83,-33,
2.924,-83,-33,
2.925,-83,-33,
2.926,-83,-33,
2.927,-77,-30,
2.928,-77,-30,
2.929,-77,-30,
2.93,-77,-30,
2.931,-83,-30,
2.932,-83,-30,
2.933,-83,-33,
2.934,-83,-33,
2.935,-70,-36,
2.936,-70,-36,
2.937,-83,-30,
2.938,-83,-30,
2.939,-77,-30,
2.94,-77,-30,
2.941,-70,-33,
2.942,-70,-33,
2.943,-70,-28,
2.944,-70,-28,
2.945,-77,-33,
2.946,-77,-33,
2.947,-83,-33,
2.948,-83,-33,
2.949,-83,-30,
2.95,-83,-30,
2.951,-83,-33,
2.952,-83,-33,
2.953,-77,-30,
2.954,-77,-30,
2.955,-70,-30,
2.956,-70,-30,
2.957,-83,-30,
2.958,-83,-30,
2.959,-90,-33,
2.96,-90,-33,
2.961,-77,-33,
2.962,-77,-33,
2.963,-90,-33,
2.964,-90,-33,
2.965,-83,-30,
2.966,-83,-30,
2.967,-83,-33,
2.968,-83,-33,
2.96901,-83,-33,
2.97,-83,-33,
2.971,-77,-36,
2.972,-77,-36,
2.973,-77,-33,
2.974,-77,-33,
2.975,-77,-33,
2.976,-77,-33,
2.977,-90,-33,
2.978,-90,-33,
2.979,-77,-33,
2.98,-77,-33,
2.981,-83,-33,
2.982,-83,-33,
2.983,-83,-33,
2.984,-83,-33,
2.985,-70,-33,
2.986,-70,-33,
2.987,-77,-30,
2.988,-77,-30,
2.989,-83,-30,
2.99,-83,-30,
