time [s],channel_4_data.input_voltage,channel_4_data.output_voltage,
9.7e-07,5791,12448,
0.00100007,5791,12448,
0.00200006,5791,12434,
0.00300006,5791,12434,
0.00400004,5798,12448,
0.00500002,5798,12448,
0.00600004,5798,12434,
0.00700001,5798,12434,
0.00800001,5791,12448,
0.00900003,5791,12448,
0.01,5787,12448,
0.011,5787,12448,
0.012,5791,12448,
0.013,5791,12448,
0.0140001,5794,12448,
0.015,5794,12448,
0.016,5798,12448,
0.0170001,5798,12448,
0.0184298,5791,12448,
0.0200793,5791,12448,
0.02103,5791,12448,
0.0218662,5791,12448,
0.0227022,5791,12448,
0.0235738,5794,12448,
0.0244106,5794,12448,
0.0252411,5794,12448,
0.0262999,5798,12448,
0.0271345,5798,12448,
0.0282945,5791,12434,
0.0293746,5791,12448,
0.0304919,5791,12448,
0.0313696,5791,12448,
0.032244,5791,12448,
0.0331202,5791,12448,
0.034,5798,12448,
0.035,5798,12448,
0.036,5798,12434,
0.0370001,5798,12434,
0.0380001,5794,12448,
0.039,5794,12448,
0.04,5787,12448,
0.041,5787,12448,
0.042,5791,12434,
0.0430001,5791,12434,
0.044,5794,12448,
0.045,5794,12448,
0.0460751,5794,12434,
0.047,5794,12434,
0.048,5794,12448,
0.049,5794,12448,
0.05,5791,12448,
0.051,5791,12448,
0.052,5791,12434,
0.0530001,5791,12434,
0.0540001,5794,12434,
0.0554219,5794,12448,
0.0570117,5794,12448,
0.0578864,5794,12434,
0.0587456,5794,12434,
0.059621,5791,12434,
0.060493,5791,12434,
0.061375,5791,12434,
0.062246,5791,12448,
0.063123,5791,12448,
0.064,5798,12448,
0.0650001,5798,12448,
0.066,5798,12434,
0.067,5798,12434,
0.0683184,5794,12434,
0.069252,5794,12434,
0.070077,5791,12448,
0.071,5791,12448,
0.0720001,5791,12448,
0.073,5791,12448,
0.074,5798,12434,
0.075,5798,12434,
0.0760001,5798,12448,
0.0770001,5798,12448,
0.078,5798,12434,
0.079,5798,12434,
0.08,5791,12448,
0.081,5791,12448,
0.082,5791,12448,
0.0830005,5791,12448,
0.084,5798,12448,
0.085,5798,12448,
0.0860001,5801,12448,
0.087,5801,12448,
0.088,5794,12448,
0.089,5794,12448,
0.09,5791,12448,
0.091,5791,12448,
0.092,5791,12448,
0.093,5791,12448,
0.094,5798,12448,
0.095,5798,12448,
0.096,5798,12448,
0.097,5798,12448,
0.098,5794,12448,
0.099,5794,12448,
0.100181,5791,12434,
0.101009,5791,12434,
0.102,5794,12434,
0.103,5794,12434,
0.104,5794,12448,
0.105,5794,12448,
0.106,5798,12448,
0.107,5798,12448,
0.108,5794,12434,
0.109,5794,12434,
0.11,5791,12434,
0.111,5791,12434,
0.112,5794,12434,
0.113,5794,12434,
0.114,5798,12448,
0.115,5798,12448,
0.116586,5798,12448,
0.118289,5794,12434,
0.119907,5791,12434,
0.120704,5791,12434,
0.121741,5791,12448,
0.122466,5791,12448,
0.123195,5791,12448,
0.123918,5794,12448,
0.124661,5794,12448,
0.125372,5794,12448,
0.126068,5801,12434,
0.127,5801,12434,
0.128,5798,12448,
0.129,5798,12448,
0.13,5791,12448,
0.131,5791,12448,
0.132,5791,12448,
0.133,5791,12448,
0.134,5794,12434,
0.135,5794,12434,
0.136,5798,12448,
0.137,5798,12448,
0.138,5794,12448,
0.139,5794,12448,
0.14,5791,12448,
0.141,5791,12448,
0.142,5791,12448,
0.143,5791,12448,
0.144,5794,12434,
0.145,5794,12434,
0.146,5801,12448,
0.147,5801,12448,
0.148,5798,12448,
0.149,5798,12448,
0.15,5791,12448,
0.151,5791,12448,
0.152,5791,12448,
0.153,5791,12448,
0.154,5798,12448,
0.155152,5798,12448,
0.156557,5798,12434,
0.157665,5798,12448,
0.158368,5798,12448,
0.159067,5798,12448,
0.16,5791,12448,
0.161,5791,12448,
0.162,5794,12448,
0.163,5794,12448,
0.164301,5798,12448,
0.16565,5798,12448,
0.16649,5798,12448,
0.16727,5798,12448,
0.168079,5794,12448,
0.169,5794,12448,
0.17,5791,12434,
0.171,5791,12434,
0.172,5791,12434,
0.173,5791,12434,
0.174,5798,12434,
0.175,5798,12434,
0.176,5801,12434,
0.177,5801,12434,
0.178,5798,12448,
0.179,5798,12448,
0.18,5791,12448,
0.181622,5791,12434,
0.182531,5791,12434,
0.183295,5791,12434,
0.184122,5794,12448,
0.185,5794,12448,
0.186,5798,12434,
0.187,5798,12434,
0.188,5798,12448,
0.189,5798,12448,
0.19,5791,12448,
0.191,5791,12448,
0.192,5791,12448,
0.193,5791,12448,
0.194,5798,12448,
0.195,5798,12448,
0.196,5801,12448,
0.197,5801,12448,
0.198,5794,12434,
0.199,5794,12434,
0.2,5794,12448,
0.201,5794,12448,
0.202,5794,12434,
0.203186,5794,12434,
0.204478,5798,12448,
0.205581,5798,12434,
0.206406,5798,12434,
0.207249,5798,12434,
0.208106,5794,12434,
0.209,5794,12434,
0.21,5794,12463,
0.211,5794,12463,
0.212,5794,12448,
0.213,5794,12448,
0.214,5794,12434,
0.215,5794,12434,
0.216,5798,12448,
0.217,5798,12448,
0.218,5791,12448,
0.219,5791,12448,
0.22,5787,12448,
0.221,5787,12448,
0.222,5794,12448,
0.223,5794,12448,
0.224,5794,12448,
0.225,5794,12448,
0.226,5801,12448,
0.227,5801,12448,
0.228,5798,12448,
0.229,5798,12448,
0.23,5791,12448,
0.231,5791,12448,
0.232,5791,12448,
0.233,5791,12448,
0.234123,5794,12448,
0.235,5794,12448,
0.236,5794,12448,
0.237,5794,12448,
0.238,5794,12434,
0.239,5794,12434,
0.24,5791,12448,
0.241,5791,12448,
0.242,5787,12434,
0.243,5787,12434,
0.244,5794,12448,
0.245,5794,12448,
0.246,5798,12448,
0.247,5798,12448,
0.248,5794,12448,
0.249,5794,12448,
0.25,5787,12448,
0.251,5787,12448,
0.252,5791,12448,
0.253,5791,12448,
0.254,5794,12448,
0.255,5794,12448,
0.256,5794,12434,
0.257,5794,12434,
0.258,5794,12434,
0.259,5794,12434,
0.26,5791,12448,
0.261,5791,12448,
0.262,5794,12448,
0.263,5794,12448,
0.264,5798,12434,
0.265,5798,12434,
0.266,5798,12448,
0.267,5798,12448,
0.268,5794,12434,
0.269,5794,12434,
0.27,5791,12448,
0.271,5791,12448,
0.272074,5794,12448,
0.273132,5794,12448,
0.274349,5798,12434,
0.275156,5798,12434,
0.276,5798,12448,
0.277,5798,12448,
0.278,5791,12434,
0.279,5791,12434,
0.280004,5794,12448,
0.281,5794,12448,
0.282,5791,12434,
0.283,5791,12434,
0.284,5794,12448,
0.285,5794,12448,
0.286,5794,12448,
0.287,5794,12448,
0.288,5791,12434,
0.289,5791,12434,
0.29,5791,12448,
0.291,5791,12448,
0.292,5791,12434,
0.293,5791,12434,
0.294007,5794,12434,
0.295,5794,12434,
0.296,5798,12448,
0.297,5798,12448,
0.298,5794,12448,
0.299,5794,12448,
0.3,5791,12448,
0.301,5791,12448,
0.302,5787,12448,
0.303,5787,12448,
0.304,5791,12434,
0.305,5791,12434,
0.306,5798,12448,
0.307,5798,12448,
0.308,5794,12448,
0.309,5794,12448,
0.31,5794,12448,
0.311,5794,12448,
0.312,5791,12434,
0.313,5791,12434,
0.314,5798,12434,
0.315,5798,12434,
0.316,5794,12434,
0.31716,5794,12434,
0.318801,5794,12434,
0.320279,5791,12434,
0.321678,5791,12448,
0.322394,5791,12448,
0.323113,5791,12448,
0.323821,5798,12434,
0.324552,5798,12434,
0.32528,5798,12434,
0.326,5798,12448,
0.327,5798,12448,
0.328,5794,12448,
0.329,5794,12448,
0.33,5791,12448,
0.331,5791,12448,
0.332,5791,12448,
0.333,5791,12448,
0.334,5794,12448,
0.335,5794,12448,
0.336,5798,12448,
0.337,5798,12448,
0.338,5794,12448,
0.339,5794,12448,
0.34,5791,12448,
0.341,5791,12448,
0.342,5794,12448,
0.343,5794,12448,
0.344,5794,12434,
0.345,5794,12434,
0.346,5798,12434,
0.347,5798,12434,
0.348,5791,12448,
0.349,5791,12448,
0.35,5787,12448,
0.351,5787,12448,
0.352,5794,12434,
0.353,5794,12434,
0.354,5794,12434,
0.355,5794,12434,
0.356,5798,12434,
0.357,5798,12434,
0.358,5794,12420,
0.359,5794,12420,
0.36,5791,12434,
0.361,5791,12434,
0.362,5791,12434,
0.363,5791,12434,
0.364,5794,12434,
0.365,5794,12434,
0.366,5798,12434,
0.367,5798,12434,
0.368,5794,12448,
0.369,5794,12448,
0.37,5787,12448,
0.371,5787,12448,
0.372,5791,12448,
0.373,5791,12448,
0.374,5794,12448,
0.375,5794,12448,
0.376,5798,12448,
0.377,5798,12448,
0.378,5794,12448,
0.379,5794,12448,
0.38,5791,12448,
0.381,5791,12448,
0.382,5791,12420,
0.383215,5791,12434,
0.384866,5794,12434,
0.385593,5794,12448,
0.386334,5798,12448,
0.387022,5798,12448,
0.388,5794,12448,
0.389,5794,12448,
0.39,5791,12448,
0.391,5791,12448,
0.392,5791,12434,
0.393,5791,12434,
0.394,5794,12434,
0.395,5794,12434,
0.396,5801,12448,
0.397,5801,12448,
0.398,5794,12434,
0.399,5794,12434,
0.4,5791,12448,
0.401,5791,12448,
0.402,5791,12434,
0.403,5791,12434,
0.404,5794,12448,
0.405,5794,12448,
0.406,5798,12434,
0.407,5798,12434,
0.408,5794,12448,
0.409,5794,12448,
0.41,5791,12434,
0.411,5791,12434,
0.412,5791,12434,
0.413,5791,12434,
0.414,5798,12434,
0.415,5798,12434,
0.416,5798,12448,
0.417,5798,12448,
0.418,5791,12434,
0.419,5791,12434,
0.42,5791,12434,
0.421,5791,12434,
0.422,5791,12434,
0.423,5791,12434,
0.424,5794,12434,
0.425,5794,12434,
0.426,5801,12448,
0.427,5801,12448,
0.428,5794,12448,
0.429,5794,12448,
0.43,5791,12420,
0.431,5791,12420,
0.432,5794,12448,
0.433,5794,12448,
0.434,5798,12448,
0.435,5798,12448,
0.436,5801,12434,
0.437,5801,12434,
0.438,5794,12448,
0.439,5794,12448,
0.44,5791,12448,
0.441,5791,12448,
0.44213,5791,12434,
0.443167,5791,12434,
0.444,5794,12448,
0.445,5794,12448,
0.446,5798,12434,
0.447,5798,12434,
0.448,5794,12434,
0.449,5794,12434,
0.45,5791,12448,
0.451,5791,12448,
0.452,5791,12448,
0.453,5791,12448,
0.454,5794,12448,
0.455,5794,12448,
0.456,5798,12448,
0.457,5798,12448,
0.458,5794,12434,
0.459,5794,12434,
0.46,5791,12448,
0.461,5791,12448,
0.462,5791,12434,
0.463,5791,12434,
0.464,5794,12434,
0.465,5794,12434,
0.466,5798,12448,
0.467,5798,12448,
0.468,5794,12448,
0.469,5794,12448,
0.47,5791,12434,
0.471,5791,12434,
0.472,5791,12448,
0.47336,5798,12434,
0.474626,5798,12434,
0.475333,5798,12434,
0.476051,5801,12448,
0.477,5801,12448,
0.478,5794,12448,
0.479,5794,12448,
0.48,5791,12448,
0.481,5791,12448,
0.482,5794,12434,
0.483,5794,12434,
0.484,5794,12448,
0.485,5794,12448,
0.486,5798,12448,
0.487,5798,12448,
0.488,5794,12448,
0.489,5794,12448,
0.49,5791,12448,
0.491,5791,12448,
0.492,5794,12434,
0.493,5794,12434,
0.494,5794,12448,
0.495,5794,12448,
0.496,5798,12448,
0.497,5798,12448,
0.498,5794,12434,
0.499,5794,12434,
0.500145,5791,12448,
0.501,5791,12448,
0.502,5791,12448,
0.503,5791,12448,
0.504005,5798,12448,
0.505607,5794,12434,
0.506589,5794,12434,
0.507381,5794,12434,
0.508744,5791,12434,
0.510352,5791,12448,
0.511573,5791,12434,
0.51237,5791,12434,
0.513293,5791,12434,
0.514051,5794,12448,
0.514897,5794,12448,
0.515763,5801,12434,
0.516669,5801,12434,
0.518151,5794,12434,
0.519789,5791,12448,
0.520988,5791,12448,
0.521703,5791,12434,
0.522425,5791,12434,
0.523122,5791,12434,
0.523846,5798,12434,
0.524546,5798,12434,
0.525415,5798,12434,
0.526661,5798,12448,
0.527629,5794,12448,
0.528501,5794,12448,
0.529357,5794,12448,
0.530208,5791,12448,
0.531085,5791,12448,
0.532,5794,12448,
0.533,5794,12448,
0.534,5794,12448,
0.535,5794,12448,
0.536,5798,12434,
0.537,5798,12434,
0.53868,5794,12434,
0.54064,5791,12448,
0.541999,5791,12434,
0.5427,5791,12434,
0.543391,5791,12434,
0.544169,5798,12434,
0.545367,5798,12434,
0.546359,5798,12434,
0.54715,5798,12434,
0.547941,5794,12434,
0.548716,5794,12434,
0.549521,5794,12448,
0.55038,5791,12448,
0.551156,5791,12448,
0.552007,5791,12434,
0.553,5791,12434,
0.554,5794,12448,
0.555,5794,12448,
0.556,5798,12434,
0.557,5798,12434,
0.558,5794,12448,
0.559,5794,12448,
0.56,5791,12448,
0.561,5791,12448,
0.562,5791,12448,
0.563,5791,12448,
0.564,5798,12448,
0.565,5798,12448,
0.566,5798,12448,
0.567,5798,12448,
0.568,5798,12448,
0.569,5798,12448,
0.57,5791,12448,
0.571,5791,12448,
0.572,5791,12448,
0.573,5791,12448,
0.574,5798,12448,
0.575,5798,12448,
0.576,5798,12434,
0.577,5798,12434,
0.578,5794,12434,
0.579,5794,12434,
0.58,5791,12434,
0.581,5791,12434,
0.582,5794,12434,
0.583,5794,12434,
0.584,5798,12434,
0.585,5798,12434,
0.586,5801,12448,
0.587,5801,12448,
0.588,5791,12448,
0.589,5791,12448,
0.59,5791,12448,
0.591,5791,12448,
0.592,5791,12448,
0.593,5791,12448,
0.594,5794,12448,
0.595,5794,12448,
0.596,5798,12448,
0.597,5798,12448,
0.598,5794,12434,
0.599,5794,12434,
0.6,5787,12434,
0.601,5787,12434,
0.602,5791,12434,
0.603,5791,12434,
0.604,5794,12448,
0.605,5794,12448,
0.606,5798,12448,
0.607,5798,12448,
0.608,5798,12448,
0.609,5798,12448,
0.61,5791,12448,
0.611,5791,12448,
0.612,5791,12448,
0.613,5791,12448,
0.614602,5798,12434,
0.616346,5798,12448,
0.617771,5794,12434,
0.619449,5791,12434,
0.621081,5791,12434,
0.62295,5791,12434,
0.623839,5798,12448,
0.624712,5798,12448,
0.625429,5798,12448,
0.626149,5798,12448,
0.626895,5798,12448,
0.627623,5798,12448,
0.628339,5794,12448,
0.630219,5787,12448,
0.631487,5787,12448,
0.632176,5791,12448,
0.63289,5791,12448,
0.633636,5791,12448,
0.634349,5798,12448,
0.635055,5798,12448,
0.635753,5798,12448,
0.636476,5798,12448,
0.637201,5798,12448,
0.637962,5798,12448,
0.638712,5798,12448,
0.639499,5798,12448,
0.640272,5791,12448,
0.64104,5791,12448,
0.642,5794,12448,
0.643,5794,12448,
0.644,5794,12434,
0.645,5794,12434,
0.646,5798,12448,
0.647,5798,12448,
0.648,5794,12448,
0.649,5794,12448,
0.65,5791,12448,
0.651,5791,12448,
0.652,5791,12448,
0.653,5791,12448,
0.654,5794,12434,
0.655,5794,12434,
0.656,5798,12448,
0.657,5798,12448,
0.658,5794,12434,
0.659,5794,12434,
0.66,5791,12434,
0.661,5791,12434,
0.662,5791,12434,
0.663,5791,12434,
0.664544,5794,12448,
0.665399,5794,12448,
0.666256,5794,12448,
0.667086,5794,12448,
0.668,5794,12448,
0.669,5794,12448,
0.67,5791,12448,
0.671,5791,12448,
0.672,5791,12448,
0.673,5791,12448,
0.674,5798,12448,
0.675,5798,12448,
0.676,5798,12448,
0.677,5798,12448,
0.678,5794,12434,
0.679,5794,12434,
0.68,5791,12448,
0.681,5791,12448,
0.682,5791,12434,
0.683,5791,12434,
0.684,5798,12434,
0.685,5798,12434,
0.686,5794,12434,
0.687,5794,12434,
0.688,5794,12448,
0.689,5794,12448,
0.69,5791,12434,
0.691,5791,12434,
0.692,5791,12434,
0.693,5791,12434,
0.694,5794,12448,
0.695,5794,12448,
0.696,5798,12434,
0.697,5798,12434,
0.698,5798,12434,
0.699001,5798,12434,
0.7,5791,12448,
0.701,5791,12448,
0.702,5794,12448,
0.703,5794,12448,
0.704,5798,12448,
0.705,5798,12448,
0.706,5801,12448,
0.707,5801,12448,
0.708,5794,12434,
0.709,5794,12434,
0.71,5791,12448,
0.711,5791,12448,
0.712,5791,12448,
0.713,5791,12448,
0.714,5798,12463,
0.715,5798,12463,
0.716,5798,12434,
0.717,5798,12434,
0.718,5794,12434,
0.719,5794,12434,
0.72,5791,12448,
0.721,5791,12448,
0.722,5791,12448,
0.723,5791,12448,
0.724,5794,12448,
0.725,5794,12448,
0.726165,5798,12434,
0.727,5798,12434,
0.728,5794,12448,
0.729,5794,12448,
0.73,5791,12448,
0.731,5791,12448,
0.732219,5791,12434,
0.733017,5791,12434,
0.734,5794,12448,
0.735,5794,12448,
0.736,5798,12448,
0.737,5798,12448,
0.738,5794,12434,
0.739,5794,12434,
0.74,5791,12434,
0.741,5791,12434,
0.742,5791,12448,
0.743266,5791,12448,
0.745021,5794,12448,
0.74579,5798,12448,
0.746633,5798,12448,
0.74738,5798,12448,
0.748082,5794,12448,
0.749,5794,12448,
0.75,5787,12434,
0.751,5787,12434,
0.752,5791,12448,
0.753,5791,12448,
0.754,5794,12448,
0.755,5794,12448,
0.756,5801,12448,
0.757,5801,12448,
0.758055,5791,12434,
0.759396,5791,12434,
0.760263,5791,12448,
0.761134,5791,12448,
0.762005,5787,12434,
0.763,5787,12434,
0.764,5798,12448,
0.765,5798,12448,
0.766,5798,12448,
0.767,5798,12448,
0.768,5791,12448,
0.769005,5791,12448,
0.77,5791,12434,
0.771,5791,12434,
0.772,5791,12434,
0.773,5791,12434,
0.774,5794,12434,
0.775,5794,12434,
0.776,5794,12434,
0.777,5794,12434,
0.778,5791,12434,
0.779,5791,12434,
0.78,5791,12448,
0.781,5791,12448,
0.782,5791,12434,
0.783,5791,12434,
0.784,5794,12434,
0.785,5794,12434,
0.786507,5798,12448,
0.787464,5798,12448,
0.788315,5798,12448,
0.789028,5798,12448,
0.79,5791,12448,
0.791,5791,12448,
0.792,5791,12434,
0.793,5791,12434,
0.794,5794,12434,
0.795,5794,12434,
0.796,5798,12434,
0.797,5798,12434,
0.798,5798,12434,
0.799,5798,12434,
0.8,5791,12448,
0.801,5791,12448,
0.802,5791,12448,
0.803,5791,12448,
0.804,0,12448,
0.805,0,12448,
0.806,0,12448,
0.807,0,12448,
0.808,0,12448,
0.809,0,12448,
0.81,0,12448,
0.811,0,12448,
0.812,0,12448,
0.813,0,12448,
0.814,0,12448,
0.815,0,12448,
0.816,0,12448,
0.817,0,12448,
0.818,0,12448,
0.819,0,12448,
0.82,0,12434,
0.821,0,12434,
0.822,0,12448,
0.823,0,12448,
0.824,93,12434,
0.825,93,12434,
0.826,485,12448,
0.827,485,12448,
0.828,870,12434,
0.829,870,12434,
0.83,1242,12434,
0.831,1242,12434,
0.832,1617,12434,
0.833,1617,12434,
0.834,1991,12434,
0.835,1991,12434,
0.836,2370,12448,
0.837,2370,12448,
0.838,2734,12448,
0.839,2734,12448,
0.84,3102,12434,
0.841,3102,12434,
0.842,3459,12448,
0.843,3459,12448,
0.844,3827,12434,
0.845,3827,12434,
0.846,4191,12448,
0.847,4191,12448,
0.848059,4556,12448,
0.849,4556,12448,
0.85,4913,12448,
0.851,4913,12448,
0.852,5270,12434,
0.853,5270,12434,
0.854,5604,12434,
0.855,5604,12434,
0.856,5753,12448,
0.857,5753,12448,
0.858,5784,12434,
0.859,5784,12434,
0.86,5784,12434,
0.861,5784,12434,
0.862,5787,12448,
0.863,5787,12448,
0.864,5794,12448,
0.865,5794,12448,
0.866,5794,12434,
0.867,5794,12434,
0.868,5794,12434,
0.869,5794,12434,
0.87,5791,12448,
0.871,5791,12448,
0.872,5791,12448,
0.873,5791,12448,
0.874,5794,12448,
0.875,5794,12448,
0.876,5794,12448,
0.877,5794,12448,
0.878,5794,12448,
0.879,5794,12448,
0.88,5791,12448,
0.881,5791,12448,
0.882,5791,12448,
0.883,5791,12448,
0.884,5794,12448,
0.885,5794,12448,
0.886,5798,12448,
0.887,5798,12448,
0.888,5794,12463,
0.889,5794,12463,
0.89,5787,12448,
0.891,5787,12448,
0.892,5791,12434,
0.893,5791,12434,
0.894,5794,12448,
0.895,5794,12448,
0.896,5798,12448,
0.897,5798,12448,
0.898,5791,12434,
0.899017,5791,12434,
0.900499,5791,12434,
0.901206,5791,12434,
0.902,5791,12434,
0.903,5791,12434,
0.904,5794,12448,
0.905,5794,12448,
0.906,5798,12448,
0.907,5798,12448,
0.908,5794,12448,
0.909,5794,12448,
0.91,5791,12448,
0.911,5791,12448,
0.912,5791,12434,
0.913,5791,12434,
0.914,5798,12448,
0.915,5798,12448,
0.916,5794,12448,
0.917,5794,12448,
0.918,5798,12448,
0.919,5798,12448,
0.92,5774,12434,
0.921,5774,12434,
0.922,5770,12434,
0.923,5770,12434,
0.924,5777,12434,
0.925,5777,12434,
0.926,5781,12434,
0.927,5781,12434,
0.928,5777,12448,
0.929125,5777,12448,
0.930297,5774,12448,
0.931059,5774,12448,
0.932,5774,12434,
0.933,5774,12434,
0.934,5781,12448,
0.935,5781,12448,
0.936,5781,12448,
0.937,5781,12448,
0.938,5777,12434,
0.939,5777,12434,
0.94,5774,12448,
0.941,5774,12448,
0.942,5774,12448,
0.943,5774,12448,
0.944,5774,12434,
0.945,5774,12434,
0.946,5777,12434,
0.947,5777,12434,
0.948,5774,12434,
0.949,5774,12434,
0.95,5767,12434,
0.951,5767,12434,
0.952,5770,12448,
0.953,5770,12448,
0.954,5774,12448,
0.955,5774,12448,
0.956,5777,12448,
0.957,5777,12448,
0.958,5774,12448,
0.959,5774,12448,
0.96,5770,12434,
0.961,5770,12434,
