time [s],channel_4_data.input_voltage,channel_4_data.output_voltage,
0.962,5770,12448,
0.963,5770,12448,
0.964,5777,12434,
0.965,5777,12434,
0.966,5781,12434,
0.967,5781,12434,
0.968,5774,12434,
0.969,5774,12434,
0.97,5770,12448,
0.971,5770,12448,
0.972,5770,12448,
0.973,5770,12448,
0.974,5774,12448,
0.975,5774,12448,
0.976,5774,12448,
0.977,5774,12448,
0.978,5774,12448,
0.979,5774,12448,
0.98,5770,12434,
0.981,5770,12434,
0.982,5767,12434,
0.983,5767,12434,
0.984,5774,12434,
0.985,5774,12434,
0.986,5774,12448,
0.987,5774,12448,
0.988,5774,12448,
0.989,5774,12448,
0.99066,5770,12434,
0.99243,5770,12448,
0.993909,5774,12448,
0.994762,5774,12448,
0.995642,5774,12434,
0.996517,5774,12434,
0.997387,5774,12434,
0.99826,5774,12420,
0.999135,5774,12420,
0.999937,5767,12434,
1.00072,5767,12434,
1.00166,5770,12420,
1.00313,5770,12420,
1.00442,5774,12434,
1.00513,5774,12434,
1.00591,5774,12434,
1.00666,5774,12434,
1.00739,5774,12434,
1.00813,5767,12448,
1.009,5767,12448,
1.01,5767,12434,
1.011,5767,12434,
1.012,5767,12434,
1.013,5767,12434,
1.014,5770,12434,
1.015,5770,12434,
1.016,5774,12448,
1.017,5774,12448,
1.018,5770,12420,
1.019,5770,12420,
1.02,5767,12434,
1.021,5767,12434,
1.022,5767,12434,
1.023,5767,12434,
1.024,5774,12434,
1.025,5774,12434,
1.02674,5770,12434,
1.02813,5770,12448,
1.0289,5770,12448,
1.02971,5770,12448,
1.03094,5767,12448,
1.0324,5770,12434,
1.03418,5770,12434,
1.03501,5770,12434,
1.03627,5770,12434,
1.03738,5770,12434,
1.03811,5767,12448,
1.03882,5767,12448,
1.03954,5767,12448,
1.04027,5763,12448,
1.04112,5763,12448,
1.04192,5763,12434,
1.04262,5763,12434,
1.04331,5763,12434,
1.044,5767,12448,
1.045,5767,12448,
1.046,5770,12448,
1.047,5770,12448,
1.048,5767,12434,
1.049,5767,12434,
1.05,5763,12434,
1.051,5763,12434,
1.052,5763,12434,
1.053,5763,12434,
1.054,5767,12448,
1.055,5767,12448,
1.056,5770,12448,
1.057,5770,12448,
1.058,5767,12434,
1.059,5767,12434,
1.06,5756,12448,
1.061,5756,12448,
1.062,5756,12434,
1.063,5756,12434,
1.064,5763,12434,
1.065,5763,12434,
1.066,5763,12434,
1.067,5763,12434,
1.068,5763,12434,
1.069,5763,12434,
1.07,5756,12448,
1.071,5756,12448,
1.072,5756,12448,
1.073,5756,12448,
1.074,5760,12434,
1.075,5760,12434,
1.076,5760,12434,
1.077,5760,12434,
1.078,5756,12448,
1.079,5756,12448,
1.08,5749,12448,
1.081,5749,12448,
1.082,5746,12448,
1.083,5746,12448,
1.084,5760,12448,
1.085,5760,12448,
1.086,5753,12434,
1.087,5753,12434,
1.088,5753,12448,
1.089,5753,12448,
1.09,5742,12448,
1.091,5742,12448,
1.092,5746,12434,
1.093,5746,12434,
1.094,5746,12434,
1.095,5746,12434,
1.096,5749,12434,
1.09705,5749,12434,
1.098,5742,12434,
1.099,5742,12434,
1.1,5735,12434,
1.101,5735,12434,
1.102,5739,12463,
1.10337,5739,12448,
1.10494,5742,12448,
1.10571,5742,12448,
1.10661,5742,12448,
1.10731,5742,12448,
1.10801,5739,12448,
1.109,5739,12448,
1.11,5735,12448,
1.111,5735,12448,
1.112,5728,12434,
1.113,5728,12434,
1.114,5735,12448,
1.115,5735,12448,
1.116,5735,12434,
1.117,5735,12434,
1.118,5728,12448,
1.119,5728,12448,
1.12,5722,12448,
1.121,5722,12448,
1.122,5722,12448,
1.123,5722,12448,
1.124,5725,12448,
1.125,5725,12448,
1.126,5725,12434,
1.127,5725,12434,
1.128,5718,12448,
1.129,5718,12448,
1.13,5711,12448,
1.131,5711,12448,
1.132,5711,12463,
1.133,5711,12463,
1.134,5715,12448,
1.135,5715,12448,
1.136,5715,12448,
1.137,5715,12448,
1.138,5708,12434,
1.139,5708,12434,
1.14,5704,12434,
1.141,5704,12434,
1.14255,5697,12434,
1.14326,5697,12434,
1.144,5701,12434,
1.145,5701,12434,
1.146,5701,12448,
1.147,5701,12448,
1.148,5697,12448,
1.149,5697,12448,
1.15,5690,12448,
1.151,5690,12448,
1.152,5687,12448,
1.153,5687,12448,
1.154,5687,12434,
1.155,5687,12434,
1.156,5690,12434,
1.157,5690,12434,
1.158,5683,12448,
1.15951,5673,12448,
1.16057,5673,12448,
1.16128,5673,12448,
1.162,5673,12434,
1.163,5673,12434,
1.164,5673,12448,
1.165,5673,12448,
1.166,5669,12448,
1.167,5669,12448,
1.168,5663,12448,
1.169,5663,12448,
1.17,5652,12448,
1.171,5652,12448,
1.172,5652,12448,
1.173,5652,12448,
1.174,5656,12434,
1.175,5656,12434,
1.176,5652,12448,
1.177,5652,12448,
1.178,5645,12434,
1.179,5645,12434,
1.18,5635,12448,
1.181,5635,12448,
1.182,5624,12448,
1.183,5624,12448,
1.184,5628,12434,
1.185,5628,12434,
1.186,5624,12448,
1.187,5624,12448,
1.188,5617,12448,
1.189,5617,12448,
1.19,5607,12448,
1.191,5607,12448,
1.192,5597,12448,
1.193,5597,12448,
1.194,5600,12448,
1.195,5600,12448,
1.196,5597,12463,
1.197,5597,12463,
1.198,5586,12448,
1.199,5586,12448,
1.2,5572,12448,
1.201,5572,12448,
1.20232,5558,12448,
1.20346,5558,12448,
1.20426,5558,12434,
1.20514,5558,12434,
1.20602,5552,12448,
1.207,5552,12448,
1.208,5534,12448,
1.209,5534,12448,
1.21,5520,12448,
1.211,5520,12448,
1.212,5506,12448,
1.213,5506,12448,
1.214,5493,12448,
1.21579,5486,12448,
1.21657,5486,12448,
1.21726,5486,12448,
1.218,5468,12434,
1.219,5468,12434,
1.22,5444,12448,
1.221,5444,12448,
1.222,5423,12448,
1.223,5423,12448,
1.224,5402,12448,
1.225,5402,12448,
1.226,5381,12448,
1.227,5381,12448,
1.228,5350,12448,
1.229,5350,12448,
1.23,5316,12448,
1.231,5316,12448,
1.232,5284,12463,
1.23314,5284,12463,
1.234,5253,12448,
1.235,5253,12448,
1.236,5225,12448,
1.237,5225,12448,
1.238,5194,12448,
1.239,5194,12448,
1.24,5156,12448,
1.241,5156,12448,
1.242,5118,12448,
1.243,5118,12448,
1.244,5083,12434,
1.2456,5083,12434,
1.24635,5052,12448,
1.24705,5052,12448,
1.248,5017,12448,
1.249,5017,12448,
1.25,4972,12448,
1.251,4972,12448,
1.252,4927,12448,
1.253,4927,12448,
1.254,4889,12448,
1.255,4889,12448,
1.256,4854,12448,
1.257,4854,12448,
1.258,4812,12448,
1.259,4812,12448,
1.26055,4771,12448,
1.26196,4729,12434,
1.2636,4691,12448,
1.26457,4691,12448,
1.26538,4691,12448,
1.26609,4656,12448,
1.26679,4656,12448,
1.26751,4656,12448,
1.26822,4618,12448,
1.269,4618,12448,
1.27,4580,12448,
1.271,4580,12448,
1.272,4535,12448,
1.273,4535,12448,
1.274,4500,12448,
1.275,4500,12448,
1.276,4465,12448,
1.277,4465,12448,
1.278,4427,12448,
1.279,4427,12448,
1.28024,4382,12448,
1.281,4382,12448,
1.282,4340,12463,
1.283,4340,12463,
1.284,4306,12448,
1.285,4306,12448,
1.286,4271,12448,
1.287,4271,12448,
1.288,4240,12448,
1.289,4240,12448,
1.29,4202,12448,
1.291,4202,12448,
1.292,4160,12434,
1.293,4160,12434,
1.294,4125,12448,
1.295,4125,12448,
1.296,4098,12448,
1.297,4098,12448,
1.298,4063,12434,
1.299,4063,12434,
1.3,4018,12448,
1.301,4018,12448,
1.30252,3976,12448,
1.30372,3976,12448,
1.30447,3945,12448,
1.30516,3945,12448,
1.306,3917,12463,
1.307,3917,12463,
1.308,3882,12448,
1.309,3882,12448,
1.31,3848,12448,
1.311,3848,12448,
1.31204,3813,12434,
1.31363,3813,12448,
1.31452,3785,12448,
1.3154,3785,12448,
1.31627,3754,12448,
1.31714,3754,12448,
1.31802,3726,12448,
1.319,3726,12448,
1.32,3692,12448,
1.321,3692,12448,
1.322,3660,12448,
1.323,3660,12448,
1.324,3633,12448,
1.325,3633,12448,
1.326,3605,12448,
1.327,3605,12448,
1.328,3574,12448,
1.329,3574,12448,
1.33,3542,12448,
1.331,3542,12448,
1.332,3511,12434,
1.333,3511,12434,
1.334,3487,12448,
1.335,3487,12448,
1.336,3463,12448,
1.337,3463,12448,
1.338,3438,12434,
1.339,3438,12434,
1.34,3407,12434,
1.341,3407,12434,
1.342,3379,12448,
1.343,3379,12448,
1.344,3358,12434,
1.345,3358,12434,
1.346,3338,12448,
1.347,3338,12448,
1.348,3313,12463,
1.349,3313,12463,
1.35,3282,12448,
1.351,3282,12448,
1.352,3254,12448,
1.353,3254,12448,
1.354,3234,12434,
1.355,3234,12434,
1.356,3216,12376,
1.357,3216,12376,
1.358,3195,12362,
1.359,3195,12362,
1.36,3168,12362,
1.361,3168,12362,
1.362,3147,12448,
1.363,3147,12448,
1.364,3126,12448,
1.365,3126,12448,
1.366,3112,12434,
1.36724,3112,12434,
1.368,3091,12448,
1.369,3091,12448,
1.37,3067,12448,
1.371,3067,12448,
1.372,3043,12448,
1.373,3043,12448,
1.374,3029,12434,
1.375,3029,12434,
1.376,3018,12434,
1.377,3018,12434,
1.378,3001,12448,
1.379,3001,12448,
1.38005,2977,12448,
1.38161,2977,12448,
1.38235,2959,12420,
1.38305,2959,12420,
1.384,2946,12448,
1.385,2946,12448,
1.386,2932,12448,
1.387,2932,12448,
1.388,2918,12448,
1.389,2918,12448,
1.39,2900,12434,
1.391,2900,12434,
1.39262,2880,12448,
1.39421,2869,12434,
1.39588,2859,12434,
1.39659,2859,12434,
1.39729,2859,12434,
1.39801,2845,12448,
1.3987,2845,12448,
1.39942,2845,12448,
1.40023,2828,12434,
1.4011,2828,12434,
1.40239,2814,12448,
1.40309,2814,12448,
1.404,2803,12434,
1.405,2803,12434,
1.406,2796,12448,
1.407,2796,12448,
1.408,2782,12448,
1.409,2782,12448,
1.41,2772,12448,
1.411,2772,12448,
1.412,2755,12434,
1.413,2755,12434,
1.414,2748,12448,
1.415,2748,12448,
1.41607,2741,12434,
1.417,2741,12434,
1.418,2730,12448,
1.419,2730,12448,
1.42,2720,12405,
1.421,2720,12405,
1.422,2703,12448,
1.423,2703,12448,
1.424,2699,12420,
1.425,2699,12420,
1.426,2696,12448,
1.427,2696,12448,
1.428,2685,12434,
1.429,2685,12434,
1.43,2675,12448,
1.431,2675,12448,
1.432,2664,12434,
1.433,2664,12434,
1.434,2658,12448,
1.435,2658,12448,
1.436,2658,12448,
1.437,2658,12448,
1.438,2647,12448,
1.439,2647,12448,
1.44,2637,12448,
1.441,2637,12448,
1.442,2626,12434,
1.443,2626,12434,
1.444,2623,12448,
1.445,2623,12448,
1.446,2626,12448,
1.447,2626,12448,
1.448,2616,12448,
1.449,2616,12448,
1.45,2605,12448,
1.451,2605,12448,
1.452,2599,12448,
1.453,2599,12448,
1.454,2595,12448,
1.455,2595,12448,
1.456,2599,12448,
1.457,2599,12448,
1.458,2588,12434,
1.459,2588,12434,
1.46,2585,12434,
1.461,2585,12434,
1.462,2578,12448,
1.463,2578,12448,
1.464,2574,12448,
1.465,2574,12448,
1.466,2574,12448,
1.467,2574,12448,
1.468,2574,12448,
1.469,2574,12448,
1.47,2560,12448,
1.471,2560,12448,
1.472,2557,12463,
1.473,2557,12463,
1.474,2557,12448,
1.475,2557,12448,
1.476,2560,12448,
1.477,2560,12448,
1.478,2553,12448,
1.479,2553,12448,
1.48,2546,12434,
1.481,2546,12434,
1.482,2543,12448,
1.483,2543,12448,
1.484,2543,12448,
1.485,2543,12448,
1.486,2540,12448,
1.487,2540,12448,
1.488,2540,12448,
1.489,2540,12448,
1.49,2533,12448,
1.491,2533,12448,
1.492,2526,12448,
1.493,2526,12448,
1.49401,2529,12448,
1.495,2529,12448,
1.496,2533,12448,
1.497,2533,12448,
1.498,2533,12448,
1.499,2533,12448,
1.5,2522,12448,
1.501,2522,12448,
1.502,2522,12448,
1.503,2522,12448,
1.504,2522,12434,
1.505,2522,12434,
1.506,2526,12448,
1.507,2526,12448,
1.508,2526,12448,
1.509,2526,12448,
1.51,2519,12448,
1.511,2519,12448,
1.512,2515,12434,
1.513,2515,12434,
1.51419,2515,12448,
1.515,2515,12448,
1.516,2519,12434,
1.517,2519,12434,
1.518,2519,12448,
1.519,2519,12448,
1.52,2512,12448,
1.521,2512,12448,
1.52206,2508,12448,
1.523,2508,12448,
1.524,2512,12448,
1.525,2512,12448,
1.526,2519,12448,
1.527,2519,12448,
1.528,2519,12448,
1.529,2519,12448,
1.53,2515,12463,
1.531,2515,12463,
1.532,2512,12448,
1.533,2512,12448,
1.534,2512,12448,
1.535,2512,12448,
1.536,2515,12448,
1.537,2515,12448,
1.538,2519,12434,
1.539,2519,12434,
1.54,2515,12448,
1.541,2515,12448,
1.542,2512,12448,
1.543,2512,12448,
1.544,2512,12448,
1.545,2512,12448,
1.546,2519,12448,
1.547,2519,12448,
1.548,2515,12420,
1.549,2515,12420,
1.55,2512,12448,
1.551,2512,12448,
1.552,2512,12448,
1.553,2512,12448,
1.554,2512,12434,
1.555,2512,12434,
1.556,2519,12434,
1.557,2519,12434,
1.558,2519,12434,
1.559,2519,12434,
1.56,2515,12434,
1.561,2515,12434,
1.562,2508,12448,
1.563,2508,12448,
1.564,2515,12434,
1.565,2515,12434,
1.56601,2519,12448,
1.56751,2519,12448,
1.56849,2519,12448,
1.56928,2519,12448,
1.57015,2519,12448,
1.57107,2519,12448,
1.572,2515,12448,
1.573,2515,12448,
1.574,2519,12448,
1.575,2519,12448,
1.576,2519,12448,
1.577,2519,12448,
1.578,2522,12434,
1.579,2522,12434,
1.58,2519,12434,
1.581,2519,12434,
1.582,2512,12434,
1.583,2512,12434,
1.584,2519,12434,
1.585,2519,12434,
1.586,2522,12434,
1.587,2522,12434,
1.588,2522,12448,
1.589,2522,12448,
1.59,2519,12420,
1.591,2519,12420,
1.592,2519,12448,
1.593,2519,12448,
1.594,2522,12448,
1.595,2522,12448,
1.596,2526,12448,
1.597,2526,12448,
1.598,2522,12434,
1.599,2522,12434,
1.6,2522,12448,
1.60108,2522,12448,
1.602,2519,12448,
1.603,2519,12448,
1.604,2522,12448,
1.605,2522,12448,
1.606,2526,12434,
1.607,2526,12434,
1.608,2526,12448,
1.609,2526,12448,
1.61,2519,12448,
1.611,2519,12448,
1.612,2515,12448,
1.613,2515,12448,
1.614,2515,12448,
1.615,2515,12448,
1.616,2522,12448,
1.61716,2522,12448,
1.618,2522,12448,
1.619,2522,12448,
1.62,2519,12448,
1.621,2519,12448,
1.622,2512,12448,
1.623,2512,12448,
1.624,2512,12434,
1.625,2512,12434,
1.626,2515,12448,
1.627,2515,12448,
1.628,2519,12420,
1.629,2519,12420,
1.63,2512,12434,
1.63213,2508,12420,
1.63354,2508,12420,
1.63426,2508,12448,
1.63499,2508,12448,
1.63572,2508,12448,
1.63645,2512,12448,
1.63721,2512,12448,
1.63883,2508,12448,
1.64021,2505,12434,
1.64097,2505,12434,
1.64167,2505,12434,
1.64237,2498,12448,
1.64307,2498,12448,
1.644,2498,12448,
1.645,2498,12448,
1.646,2501,12448,
1.647,2501,12448,
1.648,2498,12448,
1.649,2498,12448,
1.65,2487,12434,
1.651,2487,12434,
1.652,2484,12448,
1.653,2484,12448,
1.654,2484,12448,
1.65526,2484,12448,
1.65672,2484,12448,
1.65774,2484,12448,
1.65845,2481,12448,
1.65922,2481,12448,
1.66,2474,12434,
1.661,2474,12434,
1.662,2467,12448,
1.663,2467,12448,
1.664,2467,12448,
1.665,2467,12448,
1.66608,2467,12434,
1.66768,2467,12434,
1.66843,2463,12448,
1.66917,2463,12448,
1.67,2449,12434,
1.671,2449,12434,
1.672,2446,12448,
1.673,2446,12448,
1.674,2442,12434,
1.675,2442,12434,
1.676,2446,12434,
1.677,2446,12434,
1.678,2435,12420,
1.679,2435,12420,
1.68,2429,12434,
1.681,2429,12434,
1.682,2418,12434,
1.683,2418,12434,
1.684,2415,12448,
1.685,2415,12448,
1.68602,2408,12448,
1.687,2408,12448,
1.688,2404,12463,
1.689,2404,12463,
1.69,2394,12448,
1.69111,2394,12448,
1.69227,2383,12448,
1.69302,2383,12448,
1.694,2376,12434,
1.695,2376,12434,
1.696,2376,12463,
1.697,2376,12463,
1.698,2370,12420,
1.69998,2352,12448,
1.70115,2352,12448,
1.70187,2342,12448,
1.70265,2342,12448,
1.70345,2342,12448,
1.70429,2335,12448,
1.70508,2335,12448,
1.706,2331,12434,
1.70709,2331,12434,
1.708,2317,12434,
1.709,2317,12434,
1.71,2307,12448,
1.711,2307,12448,
1.712,2293,12434,
1.713,2293,12434,
1.714,2286,12448,
1.715,2286,12448,
1.716,2279,12448,
1.717,2279,12448,
1.718,2269,12448,
1.719,2269,12448,
1.72,2252,12448,
1.721,2252,12448,
1.722,2234,12448,
1.723,2234,12448,
1.724,2227,12434,
1.72518,2227,12434,
1.726,2220,12420,
1.727,2220,12420,
1.728,2206,12448,
1.729,2206,12448,
1.73,2186,12448,
1.731,2186,12448,
1.732,2172,12448,
1.733,2172,12448,
1.734,2161,12434,
1.735,2161,12434,
1.736,2154,12448,
1.737,2154,12448,
1.738,2137,12434,
1.739,2137,12434,
1.74,2120,12448,
1.741,2120,12448,
1.742,2102,12448,
1.743,2102,12448,
1.744,2085,12448,
1.745,2085,12448,
1.746,2078,12434,
1.747,2078,12434,
1.748,2061,12448,
1.749,2061,12448,
1.75011,2036,12448,
1.75178,2036,12434,
1.75254,2019,12434,
1.75324,2019,12434,
1.754,2002,12448,
1.755,2002,12448,
1.756,1991,12434,
1.757,1991,12434,
1.758,1974,12448,
1.759,1974,12448,
1.76057,1953,12348,
1.76163,1953,12348,
1.76241,1932,12448,
1.76328,1932,12448,
1.76405,1911,12434,
1.765,1911,12434,
1.766,1898,12448,
1.767,1898,12448,
1.768,1873,12448,
1.769,1873,12448,
1.77,1852,12448,
1.771,1852,12448,
1.772,1828,12448,
1.773,1828,12448,
1.774,1811,12448,
1.775,1811,12448,
1.776,1790,12448,
1.777,1790,12448,
1.778,1769,12448,
1.779,1769,12448,
1.78,1741,12434,
1.781,1741,12434,
1.782,1717,12448,
1.783,1717,12448,
1.784,1696,12448,
1.785,1696,12448,
1.786,1679,12448,
1.787,1679,12448,
1.788,1655,12448,
1.789,1655,12448,
1.79,1630,12434,
1.791,1630,12434,
1.792,1599,12448,
1.793,1599,12448,
1.794,1578,12434,
1.795,1578,12434,
1.796,1554,12463,
1.797,1554,12463,
1.798,1533,12448,
1.799,1533,12448,
1.8,1502,12434,
1.801,1502,12434,
1.802,1478,12434,
1.803,1478,12434,
1.804,1453,12448,
1.805,1453,12448,
1.806,1433,12434,
1.807,1433,12434,
1.808,1412,12434,
1.809,1412,12434,
1.81,1384,12448,
1.811,1384,12448,
1.812,1353,12448,
1.813,1353,12448,
1.814,1335,12405,
1.815,1335,12405,
1.816,1311,12448,
1.817,1311,12448,
1.818,1290,12434,
1.819,1290,12434,
1.82,1266,12434,
1.821,1266,12434,
1.822,1238,12434,
1.823,1238,12434,
1.824,1221,12448,
1.825,1221,12448,
1.826,1204,12448,
1.827,1204,12448,
1.828,1186,12448,
1.829,1186,12448,
1.83,1158,12448,
1.831,1158,12448,
1.832,1141,12448,
1.833,1141,12448,
1.834,1127,12448,
1.835,1127,12448,
1.836,1117,12448,
1.837,1117,12448,
1.838,1103,12434,
1.839,1103,12434,
1.84,1082,12448,
1.841,1082,12448,
1.842,1068,12448,
1.843,1068,12448,
1.844,1058,12434,
1.845,1058,12434,
1.846,1051,12448,
1.847,1051,12448,
1.848,1037,12434,
1.849,1037,12434,
1.85,1027,12434,
1.851,1027,12434,
1.852,1013,12434,
1.853,1013,12434,
1.854,1006,12434,
1.855,1006,12434,
1.856,1002,12434,
1.857,1002,12434,
1.858,999,12434,
1.859,999,12434,
1.86,988,12448,
1.861,988,12448,
1.862,975,12448,
1.863,975,12448,
1.864,968,12434,
1.865,968,12434,
1.866,968,12434,
1.867,968,12434,
1.868,961,12448,
1.869,961,12448,
1.87,954,12434,
1.871,954,12434,
1.872,943,12448,
1.873,943,12448,
1.874,947,12448,
1.875,947,12448,
1.876,940,12448,
1.877,940,12448,
1.878,936,12448,
1.879,936,12448,
1.88,923,12434,
1.881,923,12434,
1.882,916,12448,
1.883,916,12448,
1.884,909,12448,
1.885,909,12448,
1.886,912,12448,
1.887,912,12448,
1.888,905,12434,
1.889,905,12434,
1.89,895,12434,
1.89164,895,12448,
1.89312,888,12448,
1.89457,888,12434,
1.89552,888,12434,
1.89627,888,12448,
1.89696,888,12448,
1.89768,888,12448,
1.89839,877,12434,
1.8993,877,12434,
1.90059,870,12434,
1.90154,870,12434,
1.90228,864,12448,
1.90302,864,12448,
1.9047,860,12434,
1.90545,860,12434,
1.90615,860,12434,
1.907,860,12434,
1.908,860,12448,
1.909,860,12448,
1.91,850,12434,
1.911,850,12434,
1.912,843,12420,
1.913,843,12420,
1.914,839,12448,
1.915,839,12448,
1.916,843,12448,
1.917,843,12448,
1.918,839,12434,
1.919,839,12434,
1.92,829,12434,
1.921,829,12434,
1.922,822,12448,
1.923,822,12448,
1.924,822,12434,
1.925,822,12434,
1.926,825,12448,
1.927,825,12448,
1.928,818,12434,
1.929,818,12434,
1.93,815,12434,
1.931,815,12434,
1.932,805,12448,
1.933,805,12448,
1.934,805,12448,
1.935,805,12448,
1.936,808,12448,
1.937,808,12448,
1.938,805,12448,
1.939,805,12448,
1.94,798,12391,
1.941,798,12391,
1.942,791,12434,
1.943,791,12434,
1.944,791,12434,
1.945,791,12434,
1.946,794,12448,
1.947,794,12448,
1.948,794,12448,
