time [s],channel_4_data.input_voltage,channel_4_data.output_voltage,
1.949,794,12448,
1.95,787,12448,
1.951,787,12448,
1.952,780,12434,
1.953,780,12434,
1.954,780,12448,
1.955,780,12448,
1.956,784,12448,
1.957,784,12448,
1.958,784,12434,
1.959,784,12434,
1.96,777,12434,
1.961,777,12434,
1.962,770,12463,
1.963,770,12463,
1.964,766,12434,
1.965,766,12434,
1.966,777,12434,
1.96764,777,12448,
1.96858,773,12448,
1.96927,773,12448,
1.97,770,12448,
1.971,770,12448,
1.972,766,12448,
1.973,766,12448,
1.974,763,12448,
1.975,763,12448,
1.976,766,12448,
1.977,766,12448,
1.978,766,12434,
1.979,766,12434,
1.98,763,12434,
1.981,763,12434,
1.982,759,12448,
1.983,759,12448,
1.984,759,12448,
1.985,759,12448,
1.986,763,12448,
1.987,763,12448,
1.988,759,12448,
1.989,759,12448,
1.99,756,12434,
1.991,756,12434,
1.992,752,12434,
1.993,752,12434,
1.994,756,12434,
1.995,756,12434,
1.996,763,12448,
1.997,763,12448,
1.998,759,12448,
1.999,759,12448,
2,759,12434,
2.001,759,12434,
2.002,749,12448,
2.003,749,12448,
2.004,756,12434,
2.005,756,12434,
2.006,756,12448,
2.007,756,12448,
2.008,759,12434,
2.009,759,12434,
2.01,756,12448,
2.011,756,12448,
2.012,752,12448,
2.013,752,12448,
2.014,756,12434,
2.015,756,12434,
2.016,763,12448,
2.017,763,12448,
2.018,763,12434,
2.019,763,12434,
2.02,759,12448,
2.021,759,12448,
2.022,756,12448,
2.023,756,12448,
2.024,759,12448,
2.025,759,12448,
2.026,763,12448,
2.027,763,12448,
2.028,770,12448,
2.029,770,12448,
2.03,763,12448,
2.031,763,12448,
2.032,759,12448,
2.033,759,12448,
2.034,763,12434,
2.035,763,12434,
2.03673,773,12448,
2.03855,777,12448,
2.03974,777,12448,
2.04051,766,12434,
2.04121,766,12434,
2.04194,766,12448,
2.04266,770,12448,
2.04342,770,12448,
2.04417,770,12448,
2.045,770,12448,
2.046,784,12434,
2.047,784,12434,
2.048,780,12434,
2.049,780,12434,
2.05,780,12448,
2.051,780,12448,
2.052,780,12448,
2.053,780,12448,
2.054,784,12448,
2.055,784,12448,
2.056,791,12434,
2.057,791,12434,
2.058,798,12448,
2.059,798,12448,
2.06,794,12434,
2.061,794,12434,
2.062,794,12434,
2.063,794,12434,
2.064,801,12448,
2.065,801,12448,
2.066,808,12434,
2.067,808,12434,
2.068,815,12448,
2.069,815,12448,
2.07,811,12448,
2.071,811,12448,
2.072,815,12434,
2.073,815,12434,
2.074,822,12434,
2.075,822,12434,
2.076,829,12448,
2.077,829,12448,
2.078,836,12448,
2.079,836,12448,
2.08,839,12448,
2.081,839,12448,
2.082,839,12448,
2.083,839,12448,
2.084,843,12448,
2.085,843,12448,
2.086,850,12434,
2.087,850,12434,
2.088,860,12448,
2.089,860,12448,
2.09,857,12434,
2.091,857,12434,
2.092,860,12448,
2.093,860,12448,
2.094,867,12448,
2.095,867,12448,
2.096,877,12434,
2.097,877,12434,
2.098,888,12434,
2.099,888,12434,
2.1,881,12448,
2.101,881,12448,
2.102,888,12434,
2.103,888,12434,
2.104,891,12448,
2.105,891,12448,
2.106,905,12448,
2.107,905,12448,
2.108,912,12448,
2.109,912,12448,
2.11,916,12434,
2.111,916,12434,
2.112,916,12434,
2.113,916,12434,
2.114,923,12434,
2.115,923,12434,
2.116,936,12448,
2.117,936,12448,
2.118,947,12434,
2.119,947,12434,
2.12,950,12434,
2.121,950,12434,
2.122,950,12434,
2.123,950,12434,
2.124,961,12448,
2.125,961,12448,
2.126,971,12434,
2.127,971,12434,
2.128,975,12434,
2.129,975,12434,
2.13,978,12434,
2.131,978,12434,
2.132,975,12448,
2.133,975,12448,
2.134,982,12434,
2.135,982,12434,
2.136,985,12448,
2.137,985,12448,
2.138,985,12434,
2.139,985,12434,
2.14,985,12434,
2.141,985,12434,
2.142,985,12448,
2.143,985,12448,
2.144,992,12434,
2.145,992,12434,
2.146,999,12448,
2.147,999,12448,
2.148,999,12448,
2.149,999,12448,
2.15,995,12448,
2.151,995,12448,
2.152,999,12448,
2.153,999,12448,
2.154,1002,12448,
2.155,1002,12448,
2.156,1013,12448,
2.157,1013,12448,
2.158,1013,12448,
2.159,1013,12448,
2.16,1009,12448,
2.161,1009,12448,
2.162,1009,12448,
2.163,1009,12448,
2.164,1016,12448,
2.165,1016,12448,
2.166,1020,12434,
2.167,1020,12434,
2.168,1023,12448,
2.169,1023,12448,
2.17,1023,12448,
2.17175,1023,12448,
2.17262,1023,12448,
2.17349,1023,12448,
2.17436,1030,12448,
2.17524,1030,12448,
2.17611,1030,12448,
2.177,1030,12448,
2.178,1034,12448,
2.179,1034,12448,
2.18063,1034,12448,
2.1815,1034,12448,
2.18221,1034,12448,
2.183,1034,12448,
2.184,1037,12434,
2.185,1037,12434,
2.186,1047,12448,
2.187,1047,12448,
2.188,1047,12448,
2.189,1047,12448,
2.19,1047,12448,
2.191,1047,12448,
2.192,1047,12448,
2.193,1047,12448,
2.194,1051,12434,
2.195,1051,12434,
2.196,1061,12434,
2.197,1061,12434,
2.198,1061,12434,
2.199,1061,12434,
2.2,1058,12434,
2.201,1058,12434,
2.202,1065,12448,
2.203,1065,12448,
2.204,1072,12448,
2.205,1072,12448,
2.206,1075,12448,
2.207,1075,12448,
2.20802,1079,12434,
2.20925,1079,12434,
2.21099,1075,12448,
2.21171,1075,12448,
2.21242,1079,12434,
2.21312,1079,12434,
2.214,1086,12448,
2.215,1086,12448,
2.216,1089,12448,
2.217,1089,12448,
2.218,1093,12434,
2.219,1093,12434,
2.22,1093,12434,
2.221,1093,12434,
2.222,1093,12434,
2.223,1093,12434,
2.224,1099,12434,
2.225,1099,12434,
2.226,1103,12448,
2.227,1103,12448,
2.228,1106,12434,
2.229,1106,12434,
2.23,1106,12448,
2.231,1106,12448,
2.232,1106,12448,
2.233,1106,12448,
2.234,1110,12448,
2.235,1110,12448,
2.236,1117,12448,
2.237,1117,12448,
2.238,1120,12448,
2.239,1120,12448,
2.24,1120,12448,
2.241,1120,12448,
2.242,1120,12448,
2.243,1120,12448,
2.244,1131,12434,
2.245,1131,12434,
2.246,1134,12448,
2.247,1134,12448,
2.248,1134,12434,
2.249,1134,12434,
2.25,1134,12448,
2.251,1134,12448,
2.252,1134,12448,
2.253,1134,12448,
2.254,1141,12448,
2.255,1141,12448,
2.256,1148,12448,
2.257,1148,12448,
2.258,1148,12434,
2.259,1148,12434,
2.26,1148,12448,
2.261,1148,12448,
2.262,1152,12448,
2.263,1152,12448,
2.264,1158,12448,
2.265,1158,12448,
2.266,1165,12448,
2.267,1165,12448,
2.268,1162,12448,
2.269,1162,12448,
2.27,1165,12448,
2.271,1165,12448,
2.272,1165,12448,
2.273,1165,12448,
2.274,1172,12434,
2.275,1172,12434,
2.276,1179,12434,
2.277,1179,12434,
2.278,1179,12434,
2.279,1179,12434,
2.28,1179,12434,
2.281,1179,12434,
2.282,1183,12448,
2.283,1183,12448,
2.284,1186,12448,
2.285,1186,12448,
2.286,1193,12448,
2.287,1193,12448,
2.288,1193,12448,
2.289,1193,12448,
2.29,1193,12448,
2.291,1193,12448,
2.292,1200,12434,
2.293,1200,12434,
2.294,1200,12434,
2.295,1200,12434,
2.296,1211,12448,
2.297,1211,12448,
2.298,1211,12434,
2.29928,1211,12434,
2.30025,1207,12434,
2.30106,1207,12434,
2.302,1211,12448,
2.303,1211,12448,
2.304,1217,12434,
2.305,1217,12434,
2.306,1228,12434,
2.307,1228,12434,
2.308,1228,12448,
2.309,1228,12448,
2.31,1228,12463,
2.311,1228,12463,
2.312,1231,12448,
2.313,1231,12448,
2.314,1235,12448,
2.315,1235,12448,
2.316,1242,12434,
2.317,1242,12434,
2.318,1242,12448,
2.319,1242,12448,
2.32,1242,12434,
2.321,1242,12434,
2.322,1245,12434,
2.323,1245,12434,
2.324,1252,12448,
2.325,1252,12448,
2.326,1259,12448,
2.327,1259,12448,
2.328,1259,12448,
2.32921,1259,12448,
2.33001,1259,12448,
2.331,1259,12448,
2.332,1259,12434,
2.333,1259,12434,
2.334,1270,12448,
2.335,1270,12448,
2.336,1273,12434,
2.337,1273,12434,
2.338,1276,12434,
2.339,1276,12434,
2.34,1276,12448,
2.341,1276,12448,
2.342,1280,12448,
2.343,1280,12448,
2.344,1283,12434,
2.345,1283,12434,
2.346,1290,12448,
2.347,1290,12448,
2.348,1294,12448,
2.349,1294,12448,
2.35,1294,12434,
2.351,1294,12434,
2.352,1297,12434,
2.353,1297,12434,
2.354,1304,12448,
2.355,1304,12448,
2.356,1308,12448,
2.357,1308,12448,
2.358,1311,12448,
2.359,1311,12448,
2.36,1311,12448,
2.361,1311,12448,
2.362,1315,12448,
2.363,1315,12448,
2.364,1318,12434,
2.365,1318,12434,
2.366,1329,12448,
2.367,1329,12448,
2.368,1332,12448,
2.36961,1332,12448,
2.37032,1329,12448,
2.37101,1329,12448,
2.372,1335,12448,
2.373,1335,12448,
2.374,1335,12448,
2.375,1335,12448,
2.376,1339,12448,
2.377,1339,12448,
2.37814,1346,12448,
2.379,1346,12448,
2.38,1346,12448,
2.381,1346,12448,
2.382,1349,12448,
2.383,1349,12448,
2.384,1356,12448,
2.385,1356,12448,
2.386,1356,12434,
2.387,1363,12434,
2.388,1363,12434,
2.389,1363,12434,
2.39,1363,12434,
2.391,1363,12434,
2.39226,1367,12463,
2.393,1367,12463,
2.394,1367,12448,
2.39516,1370,12448,
2.396,1381,12434,
2.397,1381,12434,
2.398,1384,12448,
2.399,1384,12448,
2.4,1384,12448,
2.401,1384,12448,
2.4022,1381,12434,
2.40325,1381,12434,
2.404,1391,12448,
2.405,1391,12448,
2.40601,1398,12434,
2.407,1398,12434,
2.408,1401,12448,
2.409,1401,12448,
2.41,1398,12448,
2.411,1398,12448,
2.412,1401,12434,
2.413,1401,12434,
2.414,1408,12448,
2.415,1408,12448,
2.416,1419,12448,
2.417,1419,12448,
2.418,1422,12434,
2.419,1422,12434,
2.42,1422,12448,
2.421,1419,12448,
2.422,1419,12463,
2.423,1419,12463,
2.424,1426,12448,
2.425,1426,12448,
2.426,1426,12448,
2.427,1436,12448,
2.428,1436,12434,
2.429,1443,12434,
2.43,1440,12448,
2.431,1440,12448,
2.432,1443,12448,
2.433,1443,12448,
2.434,1443,12434,
2.435,1450,12434,
2.436,1450,12448,
2.437,1453,12448,
2.438,1453,12434,
2.439,1457,12434,
2.44038,1460,12420,
2.44158,1460,12420,
2.44241,1460,12434,
2.44309,1460,12434,
2.444,1460,12434,
2.445,1467,12434,
2.446,1467,12448,
2.447,1474,12448,
2.448,1474,12448,
2.449,1474,12448,
2.45017,1481,12463,
2.451,1481,12463,
2.452,1481,12448,
2.453,1478,12448,
2.454,1478,12448,
2.455,1488,12448,
2.456,1492,12434,
2.457,1492,12434,
2.458,1499,12448,
2.459,1499,12448,
2.46,1495,12434,
2.461,1495,12434,
2.462,1495,12434,
2.463,1499,12434,
2.464,1505,12448,
2.465,1505,12448,
2.466,1512,12448,
2.467,1512,12448,
2.468,1512,12434,
2.469,1516,12434,
2.47,1516,12448,
2.471,1516,12448,
2.47233,1523,12448,
2.473,1523,12448,
2.474,1523,12448,
2.475,1526,12448,
2.476,1537,12448,
2.477,1537,12448,
2.478,1537,12448,
2.479,1540,12448,
2.48,1540,12448,
2.481,1540,12448,
2.482,1544,12448,
2.483,1544,12448,
2.484,1554,12448,
2.485,1554,12448,
2.486,1554,12448,
2.487,1561,12448,
2.488,1561,12448,
2.489,1558,12448,
2.49,1558,12448,
2.491,1561,12448,
2.492,1558,12434,
2.493,1558,12434,
2.494,1568,12448,
2.495,1568,12448,
2.496,1568,12448,
2.497,1571,12448,
2.498,1571,12448,
2.499,1571,12448,
2.5,1571,12448,
2.501,1571,12448,
2.502,1571,12448,
2.503,1568,12448,
2.504,1568,12434,
2.505,1571,12434,
2.506,1571,12434,
2.507,1575,12434,
2.508,1575,12448,
2.509,1571,12448,
2.51,1571,12448,
2.511,1571,12448,
2.512,1571,12448,
2.513,1564,12448,
2.514,1564,12448,
2.515,1564,12448,
2.516,1564,12448,
2.517,1568,12448,
2.518,1561,12448,
2.519,1561,12448,
2.52,1561,12434,
2.521,1558,12434,
2.522,1558,12448,
2.523,1551,12448,
2.524,1551,12434,
2.525,1551,12434,
2.526,1551,12448,
2.527,1551,12448,
2.528,1551,12434,
2.529,1544,12434,
2.53,1544,12434,
2.531,1537,12434,
2.532,1537,12448,
2.533,1533,12448,
2.534,1533,12434,
2.535,1533,12434,
2.536,1533,12448,
2.537,1526,12448,
2.538,1526,12434,
2.539,1516,12434,
2.54,1516,12448,
2.541,1509,12448,
2.542,1509,12448,
2.543,1502,12448,
2.544,1502,12448,
2.545,1499,12448,
2.546,1499,12434,
2.547,1492,12434,
2.548,1492,12448,
2.549,1485,12448,
2.55,1485,12448,
2.551,1478,12448,
2.552,1478,12448,
2.553,1467,12448,
2.554,1460,12448,
2.555,1460,12448,
2.5564,1457,12448,
2.55746,1457,12448,
2.55817,1450,12448,
2.559,1450,12448,
2.56,1450,12448,
2.561,1436,12448,
2.562,1436,12448,
2.563,1426,12448,
2.564,1426,12434,
2.565,1422,12434,
2.566,1422,12448,
2.56746,1415,12448,
2.56832,1401,12448,
2.56903,1401,12448,
2.57,1401,12448,
2.571,1388,12448,
2.572,1388,12448,
2.573,1377,12448,
2.574,1374,12448,
2.575,1374,12448,
2.576,1374,12448,
2.577,1367,12448,
2.578,1367,12434,
2.579,1353,12434,
2.58,1353,12434,
2.581,1339,12434,
2.582,1339,12448,
2.583,1335,12448,
2.584,1325,12434,
2.585,1325,12434,
2.586,1325,12434,
2.587,1315,12434,
2.588,1315,12434,
2.589,1308,12434,
2.59,1308,12448,
2.591,1290,12448,
2.59268,1273,12448,
2.59422,1266,12434,
2.59522,1266,12434,
2.59591,1266,12434,
2.59658,1256,12477,
2.59726,1256,12477,
2.598,1256,12448,
2.599,1245,12448,
2.6,1245,12448,
2.601,1228,12448,
2.602,1228,12448,
2.603,1214,12448,
2.604,1214,12448,
2.605,1207,12448,
2.606,1207,12448,
2.607,1200,12448,
2.60823,1179,12448,
2.6103,1169,12448,
2.61161,1169,12448,
2.61232,1155,12448,
2.61301,1155,12448,
2.61374,1155,12448,
2.61444,1141,12448,
2.61517,1141,12448,
2.616,1141,12434,
2.617,1131,12434,
2.618,1131,12448,
2.61903,1113,12448,
2.62,1113,12434,
2.621,1093,12434,
2.622,1093,12434,
2.623,1075,12434,
2.624,1075,12448,
2.625,1068,12448,
2.626,1068,12434,
2.627,1054,12434,
2.628,1054,12448,
2.629,1034,12448,
2.63,1034,12448,
2.631,1009,12448,
2.632,1009,12434,
2.633,978,12434,
2.634,978,12434,
2.635,947,12434,
2.636,916,12434,
2.637,916,12434,
2.638,916,12463,
2.639,877,12463,
2.64,877,12434,
2.641,836,12434,
2.642,836,12448,
2.643,791,12448,
2.644,746,12448,
2.645,746,12448,
2.646,746,12434,
2.647,714,12434,
2.648,714,12448,
2.649,673,12448,
2.65,673,12434,
2.651,635,12434,
2.652,635,12448,
2.653,596,12448,
2.654,596,12448,
2.655,569,12448,
2.656,569,12434,
2.657,541,12434,
2.658,541,12448,
2.659,513,12448,
2.66,513,12448,
2.661,482,12448,
2.662,454,12434,
2.663,454,12434,
2.664,454,12448,
2.665,426,12448,
2.666,426,12434,
2.667,409,12434,
2.6684,388,12463,
2.66907,388,12463,
2.67,388,12434,
2.671,360,12434,
2.672,360,12448,
2.673,340,12448,
2.674,340,12434,
2.675,326,12434,
2.676,326,12434,
2.677,315,12434,
2.678,315,12434,
2.679,294,12434,
2.68,294,12434,
2.681,277,12434,
2.682,277,12448,
2.683,260,12448,
2.684,260,12434,
2.685,249,12434,
2.686,249,12434,
2.687,232,12434,
2.688,232,12448,
2.689,222,12448,
2.69,222,12434,
2.691,201,12434,
2.692,201,12434,
2.693,187,12434,
2.694,187,12448,
2.695,173,12448,
2.696,173,12448,
2.697,163,12448,
2.698,163,12434,
2.699,152,12434,
2.7,152,12448,
2.70104,138,12448,
2.702,138,12448,
2.703,124,12448,
2.704,124,12434,
2.705,121,12434,
2.706,121,12434,
2.707,107,12434,
2.708,107,12448,
2.709,97,12448,
2.71,97,12434,
2.711,83,12434,
2.712,83,12434,
2.713,72,12434,
2.714,72,12434,
2.715,62,12434,
2.716,62,12448,
2.717,55,12448,
2.71857,45,12448,
2.72007,34,12448,
2.72091,34,12448,
2.72167,34,12448,
2.72249,24,12448,
2.72325,24,12448,
2.72406,24,12434,
2.725,20,12434,
2.726,20,12434,
2.727,17,12434,
2.728,17,12434,
2.729,6,12434,
2.73,6,12448,
2.731,0,12448,
2.732,0,12434,
2.733,0,12434,
2.73402,0,12448,
2.735,0,12448,
2.736,0,12448,
2.737,0,12448,
2.738,0,12448,
2.739,0,12448,
2.74,0,12448,
2.741,0,12448,
2.742,0,12434,
2.743,0,12434,
2.744,0,12434,
2.745,0,12434,
2.746,0,12434,
2.747,0,12434,
2.748,0,12434,
2.749,0,12434,
2.75,0,12448,
2.75168,0,12448,
2.75254,0,12448,
2.75325,0,12448,
2.754,0,12448,
2.755,0,12448,
2.756,0,12448,
2.757,0,12448,
2.758,0,12434,
2.759,0,12434,
2.76,0,12434,
2.761,0,12434,
2.762,0,12434,
2.763,0,12434,
2.764,0,12434,
2.765,0,12434,
2.766,0,12448,
2.767,0,12448,
2.768,0,12448,
2.769,0,12448,
2.77,0,12448,
2.771,0,12448,
2.77269,0,12434,
2.774,0,12434,
2.77523,0,12434,
2.77604,0,12448,
2.77685,0,12448,
2.77757,0,12448,
2.7783,0,12434,
2.77904,0,12434,
2.78,0,12434,
2.781,0,12434,
2.782,0,12434,
2.783,0,12434,
2.784,0,12448,
2.785,0,12448,
2.786,0,12434,
2.787,0,12434,
2.788,0,12448,
2.789,0,12448,
2.79,0,12434,
2.791,0,12434,
2.792,0,12448,
2.793,0,12448,
2.794,0,12434,
2.795,0,12434,
2.796,0,12448,
2.797,0,12448,
2.798,0,12448,
2.799,0,12448,
2.8,0,12434,
2.801,0,12434,
2.802,0,12448,
2.803,0,12448,
2.804,0,12448,
2.805,229,12434,
2.806,229,12448,
2.80708,596,12448,
2.808,596,12448,
2.809,978,12448,
2.81,978,12448,
2.811,1353,12448,
2.812,1353,12448,
2.813,1728,12448,
2.814,1728,12448,
2.815,2095,12448,
2.816,2095,12448,
2.817,2474,12448,
2.818,2474,12448,
2.819,2841,12448,
2.82,2841,12448,
2.821,3202,12448,
2.822,3202,12448,
2.823,3563,12448,
2.824,3563,12448,
2.825,3924,12448,
2.826,3924,12434,
2.827,4285,12434,
2.828,4285,12434,
2.829,4653,12434,
2.83,4653,12448,
2.831,5010,12448,
2.832,5010,12448,
2.833,5364,12448,
2.834,5364,12448,
2.835,5659,12448,
2.836,5659,12448,
2.837,5767,12448,
2.838,5767,12434,
2.839,5784,12434,
2.84,5784,12434,
2.84154,5784,12434,
2.84246,5784,12434,
2.84319,5784,12434,
2.844,5784,12448,
2.845,5787,12448,
2.846,5787,12448,
2.847,5791,12448,
2.848,5791,12448,
2.849,5791,12448,
2.85,5791,12448,
2.851,5784,12448,
2.852,5784,12448,
2.853,5784,12448,
2.854,5784,12448,
2.855,5791,12448,
2.856,5791,12448,
2.857,5794,12448,
2.858,5794,12448,
2.85902,5791,12448,
2.86154,5787,12448,
2.86295,5787,12463,
2.86457,5787,12434,
2.86583,5787,12448,
2.86721,5798,12448,
2.86882,5794,12448,
2.86963,5794,12448,
2.8705,5787,12448,
2.87138,5787,12448,
2.87225,5784,12448,
2.87292,5784,12448,
2.87362,5784,12448,
2.8743,5791,12434,
2.87497,5791,12434,
2.87566,5791,12434,
2.87637,5791,12434,
2.87706,5791,12434,
2.87774,5791,12434,
2.87841,5791,12434,
2.87909,5791,12434,
2.88,5791,12434,
2.88152,5791,12434,
2.88248,5787,12434,
2.88325,5787,12434,
2.88405,5787,12448,
2.885,5791,12448,
2.886,5791,12434,
2.887,5794,12434,
2.888,5794,12448,
2.889,5791,12448,
2.89,5791,12448,
2.891,5791,12448,
2.892,5791,12448,
2.893,5784,12448,
2.894,5784,12448,
2.895,5791,12448,
2.896,5791,12448,
2.897,5794,12448,
2.898,5794,12448,
2.899,5794,12448,
2.9,5794,12434,
2.901,5787,12434,
2.902,5787,12434,
2.903,5787,12434,
2.904,5787,12434,
2.905,5787,12434,
2.906,5787,12448,
2.907,5794,12448,
2.908,5794,12434,
2.909,5787,12434,
2.9101,5787,12448,
2.911,5787,12448,
2.912,5787,12434,
2.913,5787,12434,
2.914,5787,12448,
2.915,5787,12448,
2.916,5787,12448,
2.917,5794,12448,
2.918,5794,12448,
2.91928,5791,12448,
2.92043,5787,12448,
2.92114,5787,12448,
2.922,5787,12434,
2.923,5787,12434,
2.924,5787,12434,
2.925,5787,12434,
2.926,5787,12434,
2.927,5794,12434,
2.928,5794,12448,
2.929,5794,12448,
2.93,5794,12434,
2.931,5784,12434,
2.932,5784,12434,
2.933,5784,12434,
2.934,5784,12434,
2.935,5791,12434,
2.936,5791,12448,
2.937,5794,12448,
2.938,5794,12448,
2.939,5791,12448,
2.94,5791,12434,
2.941,5787,12434,
2.942,5787,12434,
2.943,5787,12434,
2.944,5787,12448,
2.945,5791,12448,
2.946,5791,12434,
2.947,5791,12434,
2.948,5791,12448,
2.949,5791,12448,
2.95,5791,12448,
2.951,5787,12448,
2.952,5787,12448,
2.953,5787,12448,
2.954,5787,12434,
2.955,5787,12434,
2.956,5787,12448,
2.957,5791,12448,
2.958,5791,12448,
2.959,5791,12448,
2.96,5791,12448,
2.961,5787,12448,
2.962,5787,12448,
2.963,5784,12448,
2.964,5784,12448,
2.965,5794,12448,
2.966,5794,12448,
2.967,5798,12448,
