Setpoint_X,Setpoint_Y,INE,ISW,ISE,INW,ONE,ONW,OSE,OSW,CIR
388,3254,6406,5850,6803,6684,778,745,717,720,0
388,3357,6434,5837,6813,6677,778,745,716,719,0
491,3357,6446,5848,6799,6688,778,745,717,719,0
491,3254,6445,5889,6765,6650,778,745,717,720,0
491,3152,6447,5905,6752,6622,778,746,717,720,0
388,3152,6468,5912,6738,6607,778,746,717,720,0
388,3049,6449,5937,6722,6603,778,746,717,720,0
491,3049,6461,5956,6737,6530,778,746,717,720,0
593,3049,6398,5939,6714,6634,778,746,717,720,0
695,3049,6422,5918,6764,6635,778,746,717,720,0
695,3152,6363,6027,6684,6509,779,745,717,720,0
593,3152,6348,5996,6677,6635,779,746,717,720,0
593,3254,6413,5960,6710,6623,779,745,717,720,0
593,3357,6397,5989,6693,6577,779,746,718,720,0
695,3357,6416,5994,6685,6577,779,745,717,720,0
695,3254,6418,5970,6694,6595,779,745,717,720,0
798,3254,6393,5971,6698,6597,779,746,717,720,0
798,3357,6395,5967,6699,6605,779,746,717,720,0
900,3357,6401,5975,6693,6594,779,746,717,720,0
900,3254,6408,6017,6620,6623,779,745,717,720,0
900,3152,6439,6069,6587,6563,779,746,717,721,0
798,3152,6400,6079,6556,6561,779,746,717,720,0
798,3049,6441,6064,6562,6547,778,745,717,720,0
900,3049,6468,6040,6564,6590,778,746,717,720,0
900,2947,6435,6045,6553,6570,778,745,717,720,0
900,2845,6426,6040,6568,6560,778,746,717,720,0
798,2845,6406,6083,6539,6590,779,746,717,720,0
798,2947,6474,6045,6613,6509,779,745,717,720,0
695,2947,6437,6043,6593,6602,779,745,717,720,0
593,2947,6434,6011,6654,6611,779,745,717,720,0
593,2845,6398,6005,6670,6615,779,745,717,720,0
695,2845,6414,5966,6697,6633,779,745,717,720,0
695,2742,6385,5971,6690,6643,779,746,717,720,0
593,2742,6418,5963,6718,6619,779,746,717,720,0
593,2640,6440,5909,6747,6610,779,746,717,720,0
695,2640,6391,5968,6658,6697,780,746,717,720,0
798,2640,6408,6009,6623,6664,779,745,717,720,0
798,2742,6440,6007,6623,6609,779,745,717,720,0
900,2742,6476,6034,6621,6556,779,745,717,720,0
900,2640,6469,6082,6583,6501,779,746,717,721,0
1002,2640,6460,6040,6540,6634,778,746,717,720,0
1002,2742,6510,6033,6541,6611,778,746,717,720,0
1105,2742,6506,6069,6517,6579,778,746,717,720,0
1105,2640,6487,6086,6471,6578,777,745,717,720,0
1207,2640,6507,6104,6448,6581,777,745,717,720,0
1309,2640,6546,6080,6483,6543,777,746,717,720,0
1309,2742,6477,6161,6386,6574,778,745,717,720,0
1207,2742,6499,6207,6374,6528,778,745,717,720,0
1207,2845,6512,6209,6370,6472,778,746,717,720,0
1309,2845,6511,6199,6358,6529,778,746,717,720,0
1309,2947,6466,6242,6303,6523,779,746,717,720,0
1207,2947,6427,6255,6300,6524,779,745,717,720,0
1105,2947,6460,6177,6392,6530,778,746,717,720,0
1105,2845,6446,6163,6431,6500,778,745,717,720,0
1002,2845,6465,6114,6494,6453,777,745,717,720,0
1002,2947,6421,6150,6489,6512,777,746,717,720,0
1002,3049,6379,6171,6479,6558,777,746,717,720,0
1105,3049,6390,6147,6500,6551,777,746,717,720,0
1105,3152,6401,6158,6493,6541,777,746,717,720,0
1002,3152,6417,6154,6475,6548,778,746,717,720,0
1002,3254,6453,6124,6522,6431,778,745,717,720,0
1002,3357,6429,6161,6472,6445,778,746,717,720,0
1105,3357,6462,6124,6470,6497,778,746,717,720,0
1105,3254,6470,6136,6457,6473,778,745,717,720,0
1207,3254,6438,6172,6448,6477,778,745,717,720,0
1207,3357,6438,6157,6452,6503,778,746,717,720,0
1309,3357,6515,6167,6469,6477,778,745,717,720,0
1309,3254,6452,6158,6414,6544,777,745,717,720,0
1309,3152,6509,6146,6446,6515,777,746,717,720,0
1207,3152,6479,6144,6399,6589,778,745,717,720,0
1207,3049,6512,6146,6365,6595,778,745,717,720,0
1309,3049,6515,6152,6374,6552,778,746,716,720,0
1412,3049,6467,6185,6329,6568,778,746,717,720,0
1514,3049,6516,6182,6373,6511,778,745,717,720,0
1514,3152,6490,6222,6320,6534,778,746,717,720,0
1412,3152,6543,6235,6330,6484,778,746,717,720,0
1412,3254,6513,6237,6302,6516,778,745,717,720,0
1412,3357,6489,6274,6245,6511,778,746,717,720,0
1514,3357,6455,6306,6190,6539,779,746,717,721,0
1514,3254,6514,6247,6268,6525,778,746,717,720,0
1616,3254,6494,6217,6304,6461,778,746,717,720,0
1616,3357,6564,6212,6363,6412,778,746,717,720,0
1719,3357,6497,6265,6264,6484,778,745,717,720,0
1719,3254,6465,6326,6223,6461,778,745,717,720,0
1719,3152,6409,6402,6155,6420,778,745,717,720,0
1616,3152,6448,6379,6178,6358,778,745,717,720,0
1616,3049,6418,6383,6139,6376,778,745,717,720,0
1719,3049,6455,6375,6144,6356,778,745,717,721,0
1719,2947,6402,6389,6093,6396,778,746,717,720,0
1719,2845,6486,6320,6213,6373,778,745,717,720,0
1616,2845,6410,6358,6192,6412,778,746,717,720,0
1616,2947,6449,6317,6227,6428,778,746,717,720,0
1514,2947,6469,6325,6231,6423,778,745,717,720,0
1412,2947,6462,6320,6255,6425,778,746,717,720,0
1412,2845,6552,6252,6363,6349,778,746,717,720,0
1514,2845,6469,6260,6298,6438,778,746,717,720,0
1514,2742,6528,6223,6317,6449,778,746,717,720,0
1412,2742,6555,6197,6342,6437,778,746,717,720,0
1412,2640,6489,6195,6284,6521,778,746,717,720,0
1514,2640,6473,6224,6231,6580,778,745,717,720,0
1616,2640,6500,6267,6193,6529,778,746,717,720,0
1616,2742,6548,6279,6215,6476,777,746,717,720,0
1719,2742,6557,6260,6223,6476,778,745,717,720,0
1719,2640,6521,6315,6134,6503,778,745,717,721,0
1719,2538,6543,6301,6168,6486,778,745,717,720,0
1616,2538,6523,6277,6159,6506,778,745,717,720,0
1616,2435,6510,6288,6162,6488,778,745,717,720,0
1719,2435,6562,6250,6244,6457,778,745,717,720,0
1719,2333,6501,6280,6155,6506,778,745,717,721,0
1719,2231,6529,6275,6253,6403,778,746,717,720,0
1616,2231,6406,6407,6165,6437,778,746,717,720,0
1616,2333,6489,6327,6253,6422,778,746,717,720,0
1514,2333,6437,6364,6202,6449,777,746,717,720,0
1514,2231,6451,6341,6225,6459,778,746,717,720,0
1412,2231,6448,6315,6257,6440,778,746,717,720,0
1412,2333,6422,6339,6224,6436,777,745,717,720,0
1412,2435,6462,6269,6295,6439,778,746,717,720,0
1514,2435,6456,6284,6314,6404,778,746,717,720,0
1514,2538,6441,6294,6289,6442,778,745,716,720,0
1412,2538,6398,6286,6281,6438,778,746,717,720,0
1309,2538,6488,6285,6326,6393,778,746,717,720,0
1309,2435,6459,6293,6280,6451,778,745,717,720,0
1207,2435,6492,6259,6295,6464,778,746,717,720,0
1207,2538,6468,6224,6331,6493,778,746,718,721,0
1105,2538,6513,6210,6322,6507,779,746,717,720,0
1002,2538,6482,6170,6365,6565,778,745,717,720,0
1002,2435,6507,6120,6429,6573,778,746,717,720,0
1105,2435,6493,6098,6477,6561,778,746,717,720,0
1105,2333,6502,6104,6473,6562,778,745,717,720,0
1002,2333,6477,6133,6445,6572,778,746,717,720,0
1002,2231,6481,6128,6450,6561,777,745,717,720,0
1105,2231,6489,6109,6432,6577,777,745,717,720,0
1207,2231,6508,6080,6451,6581,777,745,717,720,0
1207,2333,6493,6211,6330,6552,778,745,717,720,0
1309,2333,6524,6158,6328,6575,777,746,717,721,0
1309,2231,6514,6184,6322,6551,778,745,717,720,0
1309,2128,6519,6187,6306,6519,778,746,717,720,0
1309,2026,6511,6231,6295,6488,778,746,717,720,0
1207,2026,6536,6209,6367,6459,778,745,717,720,0
1207,2128,6539,6185,6386,6465,778,746,717,720,0
1105,2128,6476,6197,6384,6517,778,745,717,720,0
1002,2128,6443,6192,6425,6481,777,745,717,720,0
1002,2026,6444,6107,6463,6528,777,746,717,720,0
1105,2026,6461,6112,6510,6495,777,746,717,720,0
1105,1924,6452,6118,6494,6517,778,746,717,720,0
1002,1924,6434,6163,6480,6459,777,746,717,720,0
1002,1821,6463,6105,6473,6492,777,746,717,720,0
1105,1821,6420,6208,6414,6448,778,745,717,720,0
1207,1821,6490,6200,6391,6495,778,745,717,720,0
1207,1924,6485,6240,6345,6467,779,746,717,720,0
1309,1924,6536,6193,6364,6457,778,746,717,720,0
1309,1821,6570,6187,6363,6453,779,746,717,720,0
1412,1821,6497,6194,6313,6536,778,746,717,720,0
1514,1821,6526,6234,6254,6561,778,746,717,720,0
1514,1924,6510,6241,6239,6561,778,746,717,720,0
1412,1924,6519,6265,6237,6537,778,745,717,720,0
1412,2026,6542,6268,6254,6507,778,746,717,720,0
1412,2128,6552,6280,6248,6490,778,745,717,720,0
1514,2128,6479,6293,6238,6514,778,745,717,720,0
1514,2026,6501,6258,6272,6493,778,746,717,720,0
1616,2026,6459,6264,6258,6519,778,746,717,720,0
1616,2128,6462,6278,6235,6538,778,746,717,720,0
1719,2128,6514,6261,6275,6466,778,746,717,720,0
1719,2026,6480,6298,6225,6482,777,746,717,721,0
1719,1924,6500,6302,6209,6438,778,745,717,720,0
1616,1924,6528,6318,6193,6401,778,745,717,720,0
1616,1821,6459,6362,6121,6418,778,745,717,720,0
1719,1821,6465,6382,6132,6418,778,746,717,720,0
1821,1821,6524,6318,6227,6404,779,746,717,721,0
1924,1821,6500,6320,6214,6399,778,746,717,720,0
1924,1924,6575,6295,6230,6390,778,746,717,720,0
1821,1924,6479,6345,6126,6440,778,745,717,720,0
1821,2026,6472,6389,6081,6462,778,745,717,720,0
1821,2128,6499,6394,6082,6408,778,746,717,721,0
1924,2128,6426,6443,6007,6445,779,746,717,720,0
1924,2026,6534,6388,6104,6362,778,746,717,720,0
2026,2026,6545,6403,6132,6274,779,746,717,720,0
2026,2128,6543,6388,6074,6355,779,745,717,720,0
2128,2128,6519,6387,6059,6372,779,745,717,720,0
2128,2026,6466,6445,5979,6385,779,746,717,720,0
2128,1924,6542,6427,6022,6370,779,746,717,720,0
2026,1924,6461,6497,5909,6389,779,746,718,721,0
2026,1821,6482,6493,5927,6375,779,746,717,720,0
2128,1821,6493,6496,5921,6382,779,746,717,720,0
2231,1821,6457,6504,5898,6383,779,745,717,720,0
2231,1924,6463,6524,5912,6359,778,745,717,720,0
2333,1924,6471,6507,5946,6316,779,745,717,720,0
2333,1821,6474,6464,5949,6357,778,745,717,720,0
2435,1821,6446,6480,5932,6302,778,746,717,720,0
2538,1821,6486,6534,5896,6306,778,745,717,720,0
2538,1924,6505,6555,5854,6272,777,745,717,720,0
2435,1924,6459,6578,5799,6262,778,746,717,720,0
2435,2026,6457,6579,5795,6227,778,745,717,720,0
2538,2026,6475,6580,5775,6222,778,745,717,720,0
2538,2128,6473,6596,5786,6231,779,746,718,721,0
2435,2128,6399,6579,5770,6291,778,746,717,720,0
2333,2128,6473,6537,5841,6281,778,745,717,720,0
2333,2026,6450,6536,5859,6291,778,745,717,720,0
2231,2026,6492,6471,5942,6304,777,746,717,720,0
2231,2128,6445,6486,5939,6326,778,746,717,720,0
2231,2231,6470,6489,5961,6327,778,746,717,720,0
2231,2333,6474,6501,5935,6334,778,746,717,720,0
2333,2333,6477,6490,5915,6334,778,746,717,720,0
2333,2231,6526,6527,5898,6242,778,745,717,720,0
2435,2231,6450,6576,5784,6349,777,745,717,720,0
2538,2231,6504,6590,5804,6257,778,745,717,720,0
2538,2333,6473,6578,5768,6265,779,746,717,720,0
2435,2333,6490,6599,5742,6255,779,746,717,721,0
2435,2435,6471,6616,5739,6252,779,746,717,720,0
2538,2435,6483,6590,5764,6260,778,745,717,720,0
2538,2538,6561,6550,5831,6280,777,746,717,720,0
2435,2538,6494,6573,5794,6314,778,745,717,720,0
2333,2538,6496,6521,5865,6299,778,745,717,720,0
2333,2435,6488,6509,5892,6339,778,746,717,720,0
2231,2435,6497,6467,5919,6292,778,745,717,720,0
2231,2538,6485,6475,5960,6296,778,746,717,720,0
2128,2538,6461,6514,5926,6315,778,745,717,720,0
2026,2538,6492,6478,6028,6251,777,745,717,720,0
2026,2435,6435,6517,5975,6302,778,746,717,720,0
2128,2435,6428,6528,5949,6327,777,746,717,720,0
2128,2333,6464,6497,6000,6318,779,745,717,720,0
2128,2231,6498,6473,6029,6317,778,746,717,720,0
2026,2231,6385,6524,5914,6391,778,745,717,720,0
2026,2333,6514,6444,6021,6334,779,745,717,721,0
1924,2333,6472,6465,5961,6367,778,746,717,720,0
1924,2231,6491,6475,5982,6359,778,746,717,720,0
1821,2231,6473,6482,5958,6379,779,746,717,721,0
1821,2333,6510,6489,5974,6387,779,745,717,720,0
1821,2435,6509,6445,6018,6348,779,746,717,720,0
1924,2435,6542,6362,6095,6375,779,745,717,720,0
1924,2538,6496,6370,6070,6434,778,745,717,720,0
1821,2538,6432,6437,6000,6439,778,745,717,720,0
1821,2640,6560,6354,6071,6400,778,746,717,720,0
1821,2742,6541,6405,6029,6387,779,745,717,720,0
1924,2742,6492,6451,5998,6403,779,745,717,720,0
1924,2640,6509,6448,5953,6410,779,746,717,720,0
2026,2640,6485,6484,5938,6378,778,745,717,720,0
2128,2640,6462,6490,5915,6386,778,746,717,720,0
2128,2742,6486,6474,5937,6363,778,745,717,720,0
2026,2742,6469,6477,5948,6341,778,746,717,720,0
2026,2845,6487,6477,5951,6329,778,746,717,720,0
2128,2845,6460,6503,5941,6316,778,745,717,720,0
2128,2947,6533,6448,6045,6290,778,746,717,720,0
2026,2947,6380,6554,5893,6348,778,745,717,720,0
1924,2947,6443,6503,5982,6308,779,746,717,720,0
1924,2845,6411,6492,5996,6294,779,746,717,720,0
1821,2845,6487,6430,6079,6290,778,745,717,720,0
1821,2947,6485,6478,6137,6212,778,745,717,720,0
1821,3049,6468,6381,6132,6329,778,745,717,720,0
1924,3049,6458,6388,6119,6364,779,745,717,720,0
1924,3152,6474,6386,6132,6331,778,745,717,720,0
1821,3152,6467,6384,6109,6345,779,746,717,720,0
1821,3254,6515,6381,6097,6306,779,745,717,721,0
1821,3357,6530,6441,6075,6256,779,746,717,721,0
1924,3357,6505,6435,6023,6330,778,745,717,720,0
1924,3254,6515,6433,5989,6381,779,746,717,720,0
2026,3254,6503,6442,5976,6386,779,746,717,720,0
2026,3357,6491,6452,5978,6373,779,746,717,720,0
2128,3357,6470,6468,5935,6384,778,746,717,720,0
2128,3254,6471,6476,5923,6374,778,745,717,720,0
2128,3152,6496,6484,5947,6343,778,745,717,720,0
2026,3152,6467,6490,5914,6346,778,746,717,720,0
2026,3049,6455,6504,5911,6337,778,745,717,720,0
2128,3049,6482,6481,5935,6361,778,745,717,720,0
2231,3049,6509,6464,5989,6304,778,746,717,720,0
2333,3049,6480,6463,5971,6342,778,745,717,721,0
2333,3152,6579,6398,6086,6279,778,745,717,720,0
2231,3152,6454,6518,5949,6284,777,746,717,720,0
2231,3254,6486,6513,5940,6235,778,746,717,720,0
2231,3357,6491,6548,5916,6230,778,746,717,721,0
2333,3357,6464,6563,5861,6223,778,746,717,720,0
2333,3254,6473,6582,5848,6199,778,746,717,721,0
2435,3254,6421,6606,5815,6245,778,746,717,720,0
2435,3357,6427,6592,5835,6250,778,746,717,720,0
2538,3357,6407,6615,5813,6232,778,745,717,720,0
2538,3254,6445,6600,5843,6233,778,746,717,720,0
2538,3152,6435,6577,5843,6255,778,746,717,720,0
2435,3152,6453,6593,5807,6237,778,746,717,720,0
2435,3049,6473,6583,5826,6249,778,746,718,720,0
2538,3049,6462,6595,5800,6242,778,746,717,720,0
2538,2947,6474,6610,5792,6233,778,746,717,720,0
2538,2845,6454,6584,5817,6246,779,746,717,720,0
2435,2845,6457,6586,5812,6261,778,745,717,720,0
2435,2947,6483,6563,5864,6270,778,745,717,720,0
2333,2947,6444,6595,5817,6308,778,745,717,720,0
2231,2947,6516,6549,5890,6264,778,746,717,720,0
2231,2845,6481,6572,5872,6282,777,745,717,720,0
2333,2845,6428,6564,5843,6290,778,746,717,720,0
2333,2742,6531,6452,5996,6269,778,746,717,720,0
2231,2742,6546,6432,6020,6268,778,746,717,721,0
2231,2640,6469,6494,5943,6287,778,745,717,720,0
2333,2640,6426,6549,5851,6308,778,746,717,720,0
2435,2640,6532,6547,5909,6271,778,746,717,720,0
2435,2742,6471,6577,5810,6322,778,746,717,720,0
2538,2742,6462,6633,5833,6266,778,746,717,720,0
2538,2640,6432,6583,5793,6289,778,745,717,720,0
2640,2640,6479,6603,5795,6260,778,746,717,720,0
2640,2742,6508,6568,5830,6225,779,746,718,720,0
2742,2742,6498,6583,5793,6212,779,746,717,720,0
2742,2640,6480,6617,5734,6227,779,745,717,720,0
2845,2640,6463,6640,5693,6259,779,745,717,720,0
2947,2640,6490,6635,5727,6215,779,747,717,720,0
2947,2742,6470,6634,5705,6222,778,746,717,720,0
2845,2742,6467,6671,5666,6206,778,746,717,721,0
2845,2845,6460,6677,5648,6167,778,746,717,720,0
2947,2845,6463,6713,5606,6169,778,745,717,720,0
2947,2947,6473,6685,5620,6157,778,746,717,720,0
2845,2947,6485,6640,5680,6157,777,746,717,720,0
2742,2947,6437,6670,5660,6197,778,746,717,720,0
2742,2845,6518,6661,5757,6131,778,746,717,720,0
2640,2845,6454,6661,5686,6224,779,746,718,721,0
2640,2947,6491,6654,5721,6168,779,745,717,720,0
2640,3049,6488,6613,5787,6168,778,745,717,720,0
2742,3049,6445,6647,5749,6201,778,746,717,720,0
2742,3152,6485,6631,5754,6190,778,746,717,720,0
2640,3152,6444,6696,5669,6166,779,745,717,720,0
2640,3254,6426,6673,5671,6205,779,746,717,720,0
2640,3357,6421,6683,5645,6226,778,746,717,720,0
2742,3357,6503,6662,5714,6160,778,746,717,720,0
2742,3254,6449,6674,5673,6186,778,746,717,720,0
2845,3254,6442,6669,5686,6179,778,746,717,720,0
2845,3357,6431,6691,5676,6187,778,746,717,720,0
2947,3357,6425,6717,5641,6201,778,745,717,720,0
2947,3254,6419,6690,5657,6203,779,746,718,721,0
2947,3152,6459,6699,5681,6169,779,746,717,720,0
2845,3152,6441,6696,5644,6204,779,746,717,720,0
2845,3049,6452,6643,5654,6207,779,746,717,720,0
2947,3049,6497,6620,5693,6181,778,745,717,720,0
3049,3049,6472,6654,5655,6170,778,746,717,720,0
3152,3049,6468,6717,5623,6138,778,746,717,720,0
3152,3152,6532,6731,5676,6085,778,745,717,719,0
3049,3152,6528,6701,5643,6138,777,746,717,720,0
3049,3254,6447,6781,5526,6167,777,745,717,720,0
3049,3357,6461,6765,5538,6177,777,746,717,720,0
3152,3357,6513,6727,5593,6148,777,746,717,720,0
3152,3254,6442,6775,5517,6188,777,746,717,720,0
3254,3254,6474,6752,5580,6149,778,746,718,721,0
3254,3357,6434,6780,5531,6164,777,746,717,720,0
3357,3357,6511,6687,5648,6091,777,745,717,720,0
