Setpoint_X,Setpoint_Y,INE,ISW,ISE,INW,ONE,ONW,OSE,OSW,CIR
3357,3254,6384,6809,5519,6098,777,745,717,720,0
3357,3152,6423,6832,5515,6055,777,746,717,720,0
3254,3152,6461,6830,5518,6012,778,746,717,720,0
3254,3049,6495,6814,5543,5980,778,746,717,720,0
3357,3049,6457,6800,5502,6025,778,746,717,720,0
3357,2947,6455,6790,5526,6029,778,745,717,720,0
3357,2845,6418,6788,5516,6050,779,745,717,720,0
3254,2845,6358,6831,5483,6073,778,745,717,720,0
3254,2947,6453,6780,5590,6056,778,745,717,720,0
3152,2947,6421,6803,5571,6062,777,746,717,720,0
3049,2947,6398,6782,5565,6082,777,745,717,720,0
3049,2845,6415,6775,5574,6096,777,745,717,720,0
3152,2845,6414,6799,5556,6145,777,746,717,720,0
3152,2742,6450,6766,5561,6157,777,745,717,720,0
3049,2742,6427,6770,5525,6157,777,745,717,720,0
3049,2640,6464,6742,5563,6178,777,746,717,720,0
3152,2640,6493,6727,5583,6177,777,746,717,720,0
3254,2640,6524,6726,5605,6156,777,745,717,720,0
3254,2742,6584,6689,5659,6118,777,746,717,720,0
3357,2742,6485,6759,5540,6137,777,745,717,720,0
3357,2640,6445,6761,5490,6180,777,745,717,720,0
3357,2538,6461,6739,5481,6191,777,745,717,720,0
3254,2538,6433,6763,5470,6183,778,746,717,720,0
3254,2435,6435,6736,5491,6168,778,746,717,721,0
3357,2435,6511,6714,5541,6147,777,745,717,719,0
3357,2333,6425,6716,5510,6155,777,745,717,720,0
3357,2231,6581,6670,5658,6066,777,745,717,720,0
3254,2231,6403,6763,5509,6124,777,746,717,720,0
3254,2333,6460,6768,5536,6102,777,746,717,720,0
3152,2333,6409,6795,5527,6097,777,746,717,720,0
3152,2231,6406,6812,5507,6098,777,745,717,720,0
3049,2231,6397,6774,5541,6103,777,746,717,720,0
3049,2333,6346,6801,5523,6109,777,746,717,720,0
3049,2435,6460,6708,5616,6086,777,746,717,720,0
3152,2435,6478,6722,5618,6081,777,746,717,720,0
3152,2538,6392,6790,5552,6118,777,746,717,720,0
3049,2538,6417,6785,5581,6103,777,746,717,720,0
2947,2538,6392,6825,5515,6128,777,746,717,720,0
2947,2435,6472,6747,5633,6079,777,745,717,720,0
2845,2435,6434,6786,5568,6141,777,746,717,720,0
2845,2538,6454,6755,5535,6148,777,746,717,720,0
2742,2538,6509,6655,5679,6142,777,746,717,720,0
2640,2538,6463,6672,5630,6215,778,747,718,720,0
2640,2435,6473,6670,5650,6236,778,746,717,720,0
2742,2435,6463,6690,5668,6248,779,745,717,720,0
2742,2333,6480,6651,5687,6277,778,746,717,719,0
2640,2333,6483,6646,5683,6275,778,745,717,720,0
2640,2231,6502,6648,5709,6230,778,746,717,720,0
2742,2231,6438,6721,5611,6266,779,746,718,720,0
2845,2231,6491,6679,5644,6235,778,746,717,720,0
2845,2333,6374,6728,5526,6255,778,745,717,720,0
2947,2333,6535,6678,5637,6196,777,745,717,720,0
2947,2231,6560,6664,5610,6234,777,746,717,720,0
2947,2128,6530,6709,5598,6196,777,745,717,720,0
2947,2026,6483,6733,5561,6207,778,746,717,720,0
2845,2026,6418,6778,5523,6189,777,746,717,720,0
2845,2128,6534,6655,5707,6105,777,746,717,720,0
2742,2128,6474,6695,5650,6154,778,746,717,720,0
2640,2128,6470,6665,5676,6212,779,746,717,720,0
2640,2026,6439,6674,5663,6238,779,746,717,720,0
2742,2026,6461,6655,5670,6248,778,746,717,720,0
2742,1924,6445,6663,5700,6233,779,746,717,720,0
2640,1924,6430,6697,5655,6226,778,745,717,720,0
2640,1821,6450,6691,5696,6174,779,746,717,720,0
2742,1821,6455,6722,5676,6150,779,745,717,720,0
2845,1821,6483,6677,5685,6148,777,745,717,720,0
2845,1924,6447,6747,5608,6150,778,746,717,720,0
2947,1924,6466,6750,5574,6170,777,746,717,720,0
2947,1821,6477,6739,5580,6191,778,746,717,720,0
3049,1821,6478,6737,5570,6222,777,746,717,720,0
3152,1821,6557,6742,5620,6143,778,746,716,720,0
3152,1924,6537,6709,5599,6178,777,746,717,720,0
3049,1924,6563,6706,5610,6171,777,745,717,720,0
3049,2026,6498,6752,5532,6193,777,746,717,720,0
3049,2128,6487,6768,5505,6198,777,746,717,720,0
3152,2128,6488,6731,5583,6179,777,745,716,720,0
3152,2026,6516,6725,5579,6173,777,746,717,720,0
3254,2026,6487,6735,5557,6188,777,746,717,720,0
3254,2128,6463,6748,5521,6203,777,746,717,720,0
3357,2128,6464,6747,5561,6165,778,746,717,720,0
3357,2026,6457,6770,5566,6115,777,746,717,720,0
3357,1924,6403,6792,5471,6117,778,746,717,721,0
3254,1924,6444,6789,5510,6098,777,745,717,720,0
3254,1821,6451,6811,5497,6085,778,746,717,720,0
3357,1821,6452,6801,5489,6092,777,745,717,720,0
3357,1719,6514,6717,5584,6063,778,745,717,720,0
3357,1616,6424,6771,5519,6115,777,746,717,720,0
3254,1616,6485,6763,5610,6060,778,747,717,720,0
3254,1719,6437,6767,5557,6114,777,746,717,720,0
3152,1719,6446,6756,5579,6130,777,745,717,720,0
3049,1719,6473,6734,5614,6122,777,746,717,720,0
3049,1616,6477,6740,5588,6166,778,746,717,720,0
3152,1616,6467,6736,5566,6181,777,746,717,720,0
3152,1514,6463,6734,5575,6158,777,746,717,720,0
3049,1514,6449,6747,5541,6193,777,745,717,720,0
3049,1412,6487,6715,5555,6177,777,745,717,720,0
3152,1412,6456,6708,5540,6191,777,745,717,720,0
3254,1412,6530,6692,5601,6141,777,746,717,720,0
3254,1514,6536,6689,5575,6139,777,745,717,720,0
3357,1514,6445,6739,5514,6167,777,746,717,720,0
3357,1412,6503,6740,5515,6146,778,746,718,721,0
3357,1309,6481,6718,5509,6160,777,746,717,720,0
3254,1309,6454,6747,5521,6137,778,746,717,720,0
3254,1207,6508,6764,5555,6088,777,745,717,719,0
3357,1207,6434,6724,5517,6159,777,746,717,720,0
3357,1105,6440,6737,5519,6132,777,746,717,720,0
3357,1002,6526,6661,5637,6095,777,746,717,720,0
3254,1002,6448,6739,5548,6123,777,745,717,721,0
3254,1105,6481,6735,5588,6086,777,745,717,720,0
3152,1105,6445,6751,5541,6133,777,746,717,720,0
3152,1002,6456,6737,5555,6126,777,745,717,720,0
3049,1002,6454,6724,5565,6133,777,745,717,720,0
3049,1105,6455,6713,5582,6147,778,746,717,720,0
3049,1207,6476,6712,5569,6166,778,746,717,720,0
3152,1207,6446,6733,5542,6171,777,746,717,720,0
3152,1309,6405,6770,5522,6172,778,746,717,720,0
3049,1309,6492,6730,5589,6138,777,745,717,720,0
2947,1309,6477,6723,5560,6155,777,746,717,720,0
2845,1309,6465,6730,5552,6178,777,746,717,720,0
2845,1207,6547,6709,5635,6152,778,745,717,720,0
2947,1207,6513,6718,5594,6156,777,746,717,720,0
2947,1105,6531,6654,5595,6194,778,745,717,720,0
2947,1002,6551,6580,5671,6201,778,746,717,720,0
2845,1002,6531,6639,5671,6172,778,745,717,720,0
2845,1105,6543,6619,5660,6201,778,746,717,720,0
2742,1105,6498,6649,5604,6245,778,746,717,720,0
2742,1002,6470,6683,5587,6247,779,746,717,720,0
2640,1002,6431,6687,5567,6225,778,745,717,720,0
2640,1105,6517,6618,5695,6182,778,746,717,720,0
2640,1207,6445,6618,5647,6244,778,745,717,720,0
2742,1207,6498,6628,5678,6223,779,745,717,720,0
2742,1309,6472,6641,5642,6260,779,746,717,720,0
2640,1309,6468,6599,5727,6245,778,745,717,720,0
2640,1412,6486,6651,5695,6197,778,746,717,720,0
2640,1514,6467,6637,5675,6225,778,745,717,720,0
2742,1514,6475,6633,5676,6210,778,745,717,720,0
2742,1412,6458,6627,5680,6195,778,745,717,720,0
2845,1412,6453,6632,5695,6166,778,745,716,720,0
2947,1412,6425,6657,5607,6193,778,745,717,720,0
2947,1514,6487,6665,5663,6119,778,745,717,720,0
2845,1514,6518,6651,5667,6111,777,746,716,720,0
2845,1616,6463,6684,5594,6153,777,745,717,720,0
2947,1616,6453,6708,5567,6175,778,746,717,720,0
2947,1719,6472,6716,5582,6146,778,745,717,720,0
2845,1719,6528,6646,5674,6112,778,745,717,720,0
2742,1719,6457,6689,5637,6157,778,746,717,720,0
2742,1616,6434,6682,5628,6188,778,746,717,720,0
2640,1616,6449,6680,5638,6199,779,745,717,720,0
2640,1719,6504,6643,5692,6185,779,746,717,720,0
2538,1719,6398,6697,5635,6254,779,746,717,720,0
2435,1719,6478,6671,5662,6250,779,745,717,720,0
2435,1616,6479,6601,5719,6262,778,746,717,720,0
2538,1616,6520,6600,5759,6215,778,745,717,720,0
2538,1514,6488,6626,5757,6217,778,746,717,720,0
2538,1412,6508,6588,5782,6221,778,745,717,720,0
2435,1412,6520,6599,5757,6227,778,745,717,720,0
2435,1514,6498,6594,5719,6265,778,745,717,720,0
2333,1514,6496,6608,5699,6268,778,745,717,720,0
2333,1412,6467,6639,5673,6271,779,746,717,720,0
2231,1412,6536,6558,5792,6204,779,745,717,720,0
2231,1514,6486,6559,5811,6212,778,745,717,720,0
2231,1616,6480,6568,5808,6263,778,746,717,720,0
2333,1616,6483,6545,5860,6270,777,745,717,720,0
2333,1719,6477,6522,5872,6255,778,745,717,720,0
2231,1719,6472,6555,5859,6268,778,746,717,720,0
2128,1719,6490,6531,5860,6282,777,746,717,720,0
2128,1616,6487,6517,5843,6305,778,746,717,720,0
2026,1616,6474,6547,5801,6289,778,745,717,720,0
2026,1719,6493,6533,5823,6283,777,745,717,720,0
1924,1719,6458,6538,5795,6331,777,745,717,720,0
1821,1719,6462,6487,5885,6307,778,745,717,720,0
1821,1616,6496,6459,5943,6329,778,746,717,720,0
1924,1616,6513,6447,5993,6342,779,746,717,720,0
1924,1514,6509,6379,6044,6407,779,745,717,720,0
1821,1514,6573,6335,6088,6344,778,746,717,720,0
1821,1412,6519,6405,6037,6362,779,746,717,720,0
1924,1412,6523,6385,5996,6418,778,746,717,720,0
2026,1412,6524,6417,5910,6408,779,745,717,720,0
2026,1514,6579,6369,5961,6326,778,746,717,720,0
2128,1514,6495,6512,5785,6387,778,745,717,720,0
2128,1412,6558,6489,5837,6309,778,746,717,720,0
2128,1309,6520,6525,5794,6293,778,746,717,720,0
2128,1207,6504,6545,5792,6270,777,746,717,720,0
2026,1207,6491,6542,5796,6315,777,745,717,720,0
2026,1309,6460,6510,5822,6323,778,745,717,720,0
1924,1309,6477,6445,5907,6363,778,745,717,720,0
1821,1309,6456,6496,5916,6337,779,746,717,720,0
1821,1207,6496,6403,6026,6331,779,745,717,720,0
1924,1207,6463,6412,6006,6348,779,746,717,720,0
1924,1105,6489,6371,6033,6341,779,745,717,720,0
1821,1105,6526,6378,6013,6344,779,747,718,721,0
1821,1002,6487,6413,5994,6346,778,745,717,720,0
1924,1002,6455,6452,5942,6336,778,746,717,720,0
2026,1002,6442,6462,5884,6321,777,745,717,720,0
2026,1105,6562,6436,5962,6243,778,746,717,720,0
2128,1105,6461,6483,5830,6340,777,745,717,720,0
2128,1002,6474,6471,5844,6388,778,745,717,720,0
2231,1002,6470,6493,5768,6425,778,745,717,720,0
2333,1002,6534,6474,5811,6395,778,745,717,720,0
2333,1105,6497,6509,5780,6389,778,746,717,720,0
2231,1105,6556,6488,5812,6367,778,746,717,720,0
2231,1207,6550,6539,5798,6325,777,745,717,720,0
2231,1309,6520,6546,5780,6337,778,746,717,720,0
2333,1309,6526,6504,5815,6311,778,746,717,720,0
2333,1207,6505,6539,5788,6305,778,745,717,720,0
2435,1207,6510,6511,5841,6277,778,746,717,720,0
2435,1309,6552,6492,5856,6264,778,745,717,720,0
2538,1309,6548,6488,5841,6284,778,745,717,720,0
2538,1207,6525,6507,5837,6234,778,745,717,720,0
2538,1105,6475,6571,5761,6229,778,745,717,720,0
2435,1105,6560,6546,5775,6206,779,746,717,720,0
2435,1002,6547,6564,5753,6230,779,745,717,720,0
2538,1002,6430,6640,5654,6239,779,746,717,720,0
2538,900,6454,6609,5705,6213,779,745,717,720,0
2435,900,6498,6570,5763,6170,778,745,717,720,0
2435,798,6463,6572,5778,6209,778,746,717,720,0
2538,798,6487,6548,5808,6233,779,745,717,720,0
2538,695,6463,6559,5785,6250,778,746,717,720,0
2538,593,6459,6561,5775,6279,778,745,717,720,0
2435,593,6516,6508,5832,6230,778,746,717,720,0
2435,695,6508,6514,5789,6262,778,746,717,720,0
2333,695,6611,6474,5903,6144,778,745,717,720,0
2333,593,6611,6449,5862,6216,779,745,717,720,0
2231,593,6452,6557,5743,6296,778,745,717,720,0
2231,695,6472,6512,5793,6307,778,746,717,720,0
2231,798,6501,6519,5792,6346,778,746,717,720,0
2333,798,6511,6545,5790,6337,777,745,717,720,0
2333,900,6499,6523,5822,6370,777,745,717,720,0
2231,900,6565,6475,5904,6345,777,745,717,720,0
2128,900,6525,6495,5844,6387,778,746,717,721,0
2128,798,6464,6551,5756,6404,778,746,717,720,0
2026,798,6486,6521,5782,6402,778,746,717,720,0
2026,900,6582,6426,5908,6349,778,745,717,720,0
1924,900,6523,6427,5884,6403,777,745,717,720,0
1821,900,6562,6386,5977,6317,778,745,717,720,0
1821,798,6444,6458,5917,6370,778,746,717,720,0
1924,798,6455,6433,5969,6404,779,745,717,720,0
1924,695,6472,6399,6001,6383,779,746,717,720,0
1821,695,6453,6420,5975,6414,778,745,717,720,0
1821,593,6477,6390,6029,6397,779,746,717,720,0
1924,593,6544,6346,6035,6413,778,745,717,720,0
2026,593,6548,6393,5991,6390,779,745,717,720,0
2026,695,6503,6405,5939,6402,778,745,717,720,0
2128,695,6491,6451,5831,6393,778,745,717,720,0
2128,593,6501,6484,5823,6366,778,746,717,720,0
2128,491,6480,6522,5808,6310,778,745,717,720,0
2128,388,6517,6570,5827,6238,777,746,717,720,0
2026,388,6494,6581,5781,6304,778,746,717,720,0
2026,491,6501,6474,5882,6350,778,746,717,720,0
1924,491,6430,6472,5898,6377,778,746,717,720,0
1821,491,6495,6411,5928,6410,778,746,717,720,0
1821,388,6481,6381,5956,6464,779,746,717,720,0
1924,388,6504,6373,6020,6447,779,746,717,720,0
1924,286,6564,6332,6064,6436,779,746,717,721,0
1821,286,6504,6400,5974,6455,779,746,717,720,0
1821,184,6505,6429,5978,6380,779,746,717,721,0
1924,184,6486,6471,5930,6351,778,746,717,720,0
2026,184,6470,6471,5901,6343,778,746,717,720,0
2026,286,6560,6410,5935,6346,777,745,717,720,0
2128,286,6497,6448,5894,6362,777,745,717,720,0
2128,184,6525,6431,5916,6369,778,745,717,720,0
2231,184,6478,6492,5834,6400,778,746,717,720,0
2333,184,6465,6532,5792,6386,778,746,717,720,0
2333,286,6499,6539,5811,6338,778,745,717,720,0
2231,286,6444,6573,5752,6367,777,745,717,720,0
2231,388,6526,6544,5849,6268,777,746,717,720,0
2231,491,6501,6518,5845,6312,777,745,718,720,0
2333,491,6508,6530,5841,6269,778,746,717,720,0
2333,388,6488,6515,5813,6312,777,745,716,720,0
2435,388,6485,6543,5786,6311,778,745,717,720,0
2435,491,6463,6559,5753,6322,778,746,717,720,0
2538,491,6511,6523,5811,6303,777,745,717,720,0
2538,388,6559,6509,5850,6244,778,745,717,720,0
2538,286,6566,6496,5831,6227,778,746,717,720,0
2435,286,6569,6534,5778,6287,778,745,718,720,0
2435,184,6518,6574,5705,6318,779,745,717,720,0
2538,184,6501,6578,5662,6345,778,745,717,720,0
2640,184,6527,6571,5693,6335,778,745,717,720,0
2640,286,6497,6562,5704,6326,779,745,717,720,0
2742,286,6522,6554,5727,6311,778,745,717,720,0
2742,184,6538,6582,5704,6308,778,745,717,720,0
2845,184,6507,6607,5675,6285,778,746,717,720,0
2947,184,6507,6643,5650,6239,778,746,717,720,0
2947,286,6468,6637,5617,6239,778,745,716,720,0
2845,286,6578,6609,5639,6232,778,746,717,720,0
2845,388,6499,6657,5565,6253,777,746,717,720,0
2947,388,6530,6679,5584,6209,777,746,717,720,0
2947,491,6463,6692,5529,6239,778,746,717,720,0
2845,491,6497,6641,5627,6182,778,746,717,720,0
2742,491,6473,6638,5649,6202,778,746,717,720,0
2742,388,6507,6668,5713,6148,778,746,717,720,0
2640,388,6468,6627,5702,6226,778,745,717,720,0
2640,491,6440,6691,5698,6193,779,745,717,720,0
2640,593,6479,6614,5734,6197,778,746,717,720,0
2742,593,6490,6568,5754,6258,779,745,717,720,0
2742,695,6449,6631,5638,6317,779,745,717,720,0
2640,695,6480,6615,5665,6274,779,746,717,720,0
2640,798,6489,6604,5669,6248,778,746,717,719,0
2640,900,6511,6609,5662,6249,778,745,717,720,0
2742,900,6523,6650,5649,6218,778,746,717,720,0
2742,798,6553,6619,5694,6194,778,746,717,720,0
2845,798,6452,6694,5617,6250,778,746,717,720,0
2845,900,6519,6620,5649,6271,778,746,717,720,0
2947,900,6556,6613,5674,6266,778,745,717,720,0
2947,798,6561,6598,5645,6296,778,745,717,720,0
2947,695,6570,6568,5673,6287,778,746,717,720,0
2845,695,6535,6621,5628,6262,778,746,717,720,0
2845,593,6548,6655,5578,6258,778,746,717,720,0
2947,593,6578,6639,5619,6233,778,745,717,720,0
3049,593,6572,6674,5647,6179,778,745,717,720,0
3152,593,6460,6769,5509,6204,777,745,717,720,0
3152,695,6482,6720,5554,6188,777,745,717,720,0
3049,695,6462,6728,5535,6199,777,746,717,720,0
3049,798,6442,6747,5520,6207,777,746,717,720,0
3049,900,6505,6709,5597,6163,777,745,717,720,0
3152,900,6472,6696,5594,6189,777,746,717,720,0
3152,798,6536,6696,5635,6143,777,745,717,720,0
3254,798,6531,6684,5664,6110,777,746,717,720,0
3254,900,6466,6724,5597,6136,777,745,717,720,0
3357,900,6430,6745,5555,6140,777,746,717,720,0
3357,798,6469,6712,5544,6108,777,746,717,720,0
3357,695,6431,6739,5514,6106,777,745,717,720,0
3254,695,6451,6774,5479,6098,778,745,717,720,0
3254,593,6476,6735,5472,6136,778,746,717,720,0
3357,593,6538,6696,5550,6100,778,745,717,720,0
3357,491,6426,6728,5449,6186,777,746,717,721,0
3357,388,6463,6690,5472,6173,777,745,717,720,0
3254,388,6471,6713,5487,6198,777,746,717,720,0
3254,491,6499,6705,5506,6191,777,746,717,720,0
3152,491,6521,6683,5526,6197,777,746,717,720,0
3049,491,6517,6701,5515,6192,777,746,717,721,0
3049,388,6524,6708,5525,6185,777,746,717,720,0
3152,388,6539,6679,5561,6194,779,747,717,721,0
3152,286,6525,6663,5553,6219,778,746,717,720,0
3049,286,6503,6671,5537,6228,777,746,717,720,0
3049,184,6593,6599,5662,6178,778,746,717,720,0
3152,184,6582,6614,5637,6184,777,745,717,720,0
3254,184,6504,6682,5556,6214,777,746,717,720,0
3254,286,6468,6709,5527,6205,777,745,717,720,0
3357,286,6486,6718,5516,6186,777,745,717,720,0
3357,184,6441,6712,5495,6192,778,745,717,720,0
